-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \x8fddcd    | \xe8a8a2
 \x8fddce    | \xe8a8a4
 \x8fddcf    | \xe8a8a6
 \x8fddd0    | \xe8a8ab
 \x8fddd1    | \xe8a8ac
 \x8fddd2    | \xe8a8af
 \x8fddd3    | \xe8a8b5
 \x8fddd4    | \xe8a8b7
 \x8fddd5    | \xe8a8bd
 \x8fddd6    | \xe8a8be
 \x8fddd7    | \xe8a980
 \x8fddd8    | \xe8a983
 \x8fddd9    | \xe8a985
 \x8fddda    | \xe8a987
 \x8fdddb    | \xe8a989
 \x8fdddc    | \xe8a98d
 \x8fdddd    | \xe8a98e
 \x8fddde    | \xe8a993
 \x8fdddf    | \xe8a996
 \x8fdde0    | \xe8a997
 \x8fdde1    | \xe8a998
 \x8fdde2    | \xe8a99c
 \x8fdde3    | \xe8a99d
 \x8fdde4    | \xe8a9a1
 \x8fdde5    | \xe8a9a5
 \x8fdde6    | \xe8a9a7
 \x8fdde7    | \xe8a9b5
 \x8fdde8    | \xe8a9b6
 \x8fdde9    | \xe8a9b7
 \x8fddea    | \xe8a9b9
 \x8fddeb    | \xe8a9ba
 \x8fddec    | \xe8a9bb
 \x8fdded    | \xe8a9be
 \x8fddee    | \xe8a9bf
 \x8fddef    | \xe8aa80
 \x8fddf0    | \xe8aa83
 \x8fddf1    | \xe8aa86
 \x8fddf2    | \xe8aa8b
 \x8fddf3    | \xe8aa8f
 \x8fddf4    | \xe8aa90
 \x8fddf5    | \xe8aa92
 \x8fddf6    | \xe8aa96
 \x8fddf7    | \xe8aa97
 \x8fddf8    | \xe8aa99
 \x8fddf9    | \xe8aa9f
 \x8fddfa    | \xe8aaa7
 \x8fddfb    | \xe8aaa9
 \x8fddfc    | \xe8aaae
 \x8fddfd    | \xe8aaaf
 \x8fddfe    | \xe8aab3
 \x8fdea1    | \xe8aab6
 \x8fdea2    | \xe8aab7
 \x8fdea3    | \xe8aabb
 \x8fdea4    | \xe8aabe
 \x8fdea5    | \xe8ab83
 \x8fdea6    | \xe8ab86
 \x8fdea7    | \xe8ab88
 \x8fdea8    | \xe8ab89
 \x8fdea9    | \xe8ab8a
 \x8fdeaa    | \xe8ab91
 \x8fdeab    | \xe8ab93
 \x8fdeac    | \xe8ab94
 \x8fdead    | \xe8ab95
 \x8fdeae    | \xe8ab97
 \x8fdeaf    | \xe8ab9d
 \x8fdeb0    | \xe8ab9f
 \x8fdeb1    | \xe8abac
 \x8fdeb2    | \xe8abb0
 \x8fdeb3    | \xe8abb4
 \x8fdeb4    | \xe8abb5
 \x8fdeb5    | \xe8abb6
 \x8fdeb6    | \xe8abbc
 \x8fdeb7    | \xe8abbf
 \x8fdeb8    | \xe8ac85
 \x8fdeb9    | \xe8ac86
 \x8fdeba    | \xe8ac8b
 \x8fdebb    | \xe8ac91
 \x8fdebc    | \xe8ac9c
 \x8fdebd    | \xe8ac9e
 \x8fdebe    | \xe8ac9f
 \x8fdebf    | \xe8ac8a
 \x8fdec0    | \xe8acad
 \x8fdec1    | \xe8acb0
 \x8fdec2    | \xe8acb7
 \x8fdec3    | \xe8acbc
 \x8fdec4    | \xe8ad82
 \x8fdec5    | \xe8ad83
 \x8fdec6    | \xe8ad84
 \x8fdec7    | \xe8ad85
 \x8fdec8    | \xe8ad86
 \x8fdec9    | \xe8ad88
 \x8fdeca    | \xe8ad92
 \x8fdecb    | \xe8ad93
 \x8fdecc    | \xe8ad94
 \x8fdecd    | \xe8ad99
 \x8fdece    | \xe8ad8d
 \x8fdecf    | \xe8ad9e
 \x8fded0    | \xe8ada3
 \x8fded1    | \xe8adad
 \x8fded2    | \xe8adb6
 \x8fded3    | \xe8adb8
 \x8fded4    | \xe8adb9
 \x8fded5    | \xe8adbc
 \x8fded6    | \xe8adbe
 \x8fded7    | \xe8ae81
 \x8fded8    | \xe8ae84
 \x8fded9    | \xe8ae85
 \x8fdeda    | \xe8ae8b
 \x8fdedb    | \xe8ae8d
 \x8fdedc    | \xe8ae8f
 \x8fdedd    | \xe8ae94
 \x8fdede    | \xe8ae95
 \x8fdedf    | \xe8ae9c
 \x8fdee0    | \xe8ae9e
 \x8fdee1    | \xe8ae9f
 \x8fdee2    | \xe8b0b8
 \x8fdee3    | \xe8b0b9
 \x8fdee4    | \xe8b0bd
 \x8fdee5    | \xe8b0be
 \x8fdee6    | \xe8b185
 \x8fdee7    | \xe8b187
 \x8fdee8    | \xe8b189
 \x8fdee9    | \xe8b18b
 \x8fdeea    | \xe8b18f
 \x8fdeeb    | \xe8b191
 \x8fdeec    | \xe8b193
 \x8fdeed    | \xe8b194
 \x8fdeee    | \xe8b197
 \x8fdeef    | \xe8b198
 \x8fdef0    | \xe8b19b
 \x8fdef1    | \xe8b19d
 \x8fdef2    | \xe8b199
 \x8fdef3    | \xe8b1a3
 \x8fdef4    | \xe8b1a4
 \x8fdef5    | \xe8b1a6
 \x8fdef6    | \xe8b1a8
 \x8fdef7    | \xe8b1a9
 \x8fdef8    | \xe8b1ad
 \x8fdef9    | \xe8b1b3
 \x8fdefa    | \xe8b1b5
 \x8fdefb    | \xe8b1b6
 \x8fdefc    | \xe8b1bb
 \x8fdefd    | \xe8b1be
 \x8fdefe    | \xe8b286
 \x8fdfa1    | \xe8b287
 \x8fdfa2    | \xe8b28b
 \x8fdfa3    | \xe8b290
 \x8fdfa4    | \xe8b292
 \x8fdfa5    | \xe8b293
 \x8fdfa6    | \xe8b299
 \x8fdfa7    | \xe8b29b
 \x8fdfa8    | \xe8b29c
 \x8fdfa9    | \xe8b2a4
 \x8fdfaa    | \xe8b2b9
 \x8fdfab    | \xe8b2ba
 \x8fdfac    | \xe8b385
 \x8fdfad    | \xe8b386
 \x8fdfae    | \xe8b389
 \x8fdfaf    | \xe8b38b
 \x8fdfb0    | \xe8b38f
 \x8fdfb1    | \xe8b396
 \x8fdfb2    | \xe8b395
 \x8fdfb3    | \xe8b399
 \x8fdfb4    | \xe8b39d
 \x8fdfb5    | \xe8b3a1
 \x8fdfb6    | \xe8b3a8
 \x8fdfb7    | \xe8b3ac
 \x8fdfb8    | \xe8b3af
 \x8fdfb9    | \xe8b3b0
 \x8fdfba    | \xe8b3b2
 \x8fdfbb    | \xe8b3b5
 \x8fdfbc    | \xe8b3b7
 \x8fdfbd    | \xe8b3b8
 \x8fdfbe    | \xe8b3be
 \x8fdfbf    | \xe8b3bf
 \x8fdfc0    | \xe8b481
 \x8fdfc1    | \xe8b483
 \x8fdfc2    | \xe8b489
 \x8fdfc3    | \xe8b492
 \x8fdfc4    | \xe8b497
 \x8fdfc5    | \xe8b49b
 \x8fdfc6    | \xe8b5a5
 \x8fdfc7    | \xe8b5a9
 \x8fdfc8    | \xe8b5ac
 \x8fdfc9    | \xe8b5ae
 \x8fdfca    | \xe8b5bf
 \x8fdfcb    | \xe8b682
 \x8fdfcc    | \xe8b684
 \x8fdfcd    | \xe8b688
 \x8fdfce    | \xe8b68d
 \x8fdfcf    | \xe8b690
 \x8fdfd0    | \xe8b691
 \x8fdfd1    | \xe8b695
 \x8fdfd2    | \xe8b69e
 \x8fdfd3    | \xe8b69f
 \x8fdfd4    | \xe8b6a0
 \x8fdfd5    | \xe8b6a6
 \x8fdfd6    | \xe8b6ab
 \x8fdfd7    | \xe8b6ac
 \x8fdfd8    | \xe8b6af
 \x8fdfd9    | \xe8b6b2
 \x8fdfda    | \xe8b6b5
 \x8fdfdb    | \xe8b6b7
 \x8fdfdc    | \xe8b6b9
 \x8fdfdd    | \xe8b6bb
 \x8fdfde    | \xe8b780
 \x8fdfdf    | \xe8b785
 \x8fdfe0    | \xe8b786
 \x8fdfe1    | \xe8b787
 \x8fdfe2    | \xe8b788
 \x8fdfe3    | \xe8b78a
 \x8fdfe4    | \xe8b78e
 \x8fdfe5    | \xe8b791
 \x8fdfe6    | \xe8b794
 \x8fdfe7    | \xe8b795
 \x8fdfe8    | \xe8b797
 \x8fdfe9    | \xe8b799
 \x8fdfea    | \xe8b7a4
 \x8fdfeb    | \xe8b7a5
 \x8fdfec    | \xe8b7a7
 \x8fdfed    | \xe8b7ac
 \x8fdfee    | \xe8b7b0
 \x8fdfef    | \xe8b6bc
 \x8fdff0    | \xe8b7b1
 \x8fdff1    | \xe8b7b2
 \x8fdff2    | \xe8b7b4
 \x8fdff3    | \xe8b7bd
 \x8fdff4    | \xe8b881
 \x8fdff5    | \xe8b884
 \x8fdff6    | \xe8b885
 \x8fdff7    | \xe8b886
 \x8fdff8    | \xe8b88b
 \x8fdff9    | \xe8b891
 \x8fdffa    | \xe8b894
 \x8fdffb    | \xe8b896
 \x8fdffc    | \xe8b8a0
 \x8fdffd    | \xe8b8a1
 \x8fdffe    | \xe8b8a2
 \x8fe0a1    | \xe8b8a3
 \x8fe0a2    | \xe8b8a6
 \x8fe0a3    | \xe8b8a7
 \x8fe0a4    | \xe8b8b1
 \x8fe0a5    | \xe8b8b3
 \x8fe0a6    | \xe8b8b6
 \x8fe0a7    | \xe8b8b7
 \x8fe0a8    | \xe8b8b8
 \x8fe0a9    | \xe8b8b9
 \x8fe0aa    | \xe8b8bd
 \x8fe0ab    | \xe8b980
 \x8fe0ac    | \xe8b981
 \x8fe0ad    | \xe8b98b
 \x8fe0ae    | \xe8b98d
 \x8fe0af    | \xe8b98e
 \x8fe0b0    | \xe8b98f
 \x8fe0b1    | \xe8b994
 \x8fe0b2    | \xe8b99b
 \x8fe0b3    | \xe8b99c
 \x8fe0b4    | \xe8b99d
 \x8fe0b5    | \xe8b99e
 \x8fe0b6    | \xe8b9a1
 \x8fe0b7    | \xe8b9a2
 \x8fe0b8    | \xe8b9a9
 \x8fe0b9    | \xe8b9ac
 \x8fe0ba    | \xe8b9ad
 \x8fe0bb    | \xe8b9af
 \x8fe0bc    | \xe8b9b0
 \x8fe0bd    | \xe8b9b1
 \x8fe0be    | \xe8b9b9
 \x8fe0bf    | \xe8b9ba
 \x8fe0c0    | \xe8b9bb
 \x8fe0c1    | \xe8ba82
 \x8fe0c2    | \xe8ba83
 \x8fe0c3    | \xe8ba89
 \x8fe0c4    | \xe8ba90
 \x8fe0c5    | \xe8ba92
 \x8fe0c6    | \xe8ba95
 \x8fe0c7    | \xe8ba9a
 \x8fe0c8    | \xe8ba9b
 \x8fe0c9    | \xe8ba9d
 \x8fe0ca    | \xe8ba9e
 \x8fe0cb    | \xe8baa2
 \x8fe0cc    | \xe8baa7
 \x8fe0cd    | \xe8baa9
 \x8fe0ce    | \xe8baad
 \x8fe0cf    | \xe8baae
 \x8fe0d0    | \xe8bab3
 \x8fe0d1    | \xe8bab5
 \x8fe0d2    | \xe8baba
 \x8fe0d3    | \xe8babb
 \x8fe0d4    | \xe8bb80
 \x8fe0d5    | \xe8bb81
 \x8fe0d6    | \xe8bb83
 \x8fe0d7    | \xe8bb84
 \x8fe0d8    | \xe8bb87
 \x8fe0d9    | \xe8bb8f
 \x8fe0da    | \xe8bb91
 \x8fe0db    | \xe8bb94
 \x8fe0dc    | \xe8bb9c
 \x8fe0dd    | \xe8bba8
 \x8fe0de    | \xe8bbae
 \x8fe0df    | \xe8bbb0
 \x8fe0e0    | \xe8bbb1
 \x8fe0e1    | \xe8bbb7
 \x8fe0e2    | \xe8bbb9
 \x8fe0e3    | \xe8bbba
 \x8fe0e4    | \xe8bbad
 \x8fe0e5    | \xe8bc80
 \x8fe0e6    | \xe8bc82
 \x8fe0e7    | \xe8bc87
 \x8fe0e8    | \xe8bc88
 \x8fe0e9    | \xe8bc8f
 \x8fe0ea    | \xe8bc90
 \x8fe0eb    | \xe8bc96
 \x8fe0ec    | \xe8bc97
 \x8fe0ed    | \xe8bc98
 \x8fe0ee    | \xe8bc9e
 \x8fe0ef    | \xe8bca0
 \x8fe0f0    | \xe8bca1
 \x8fe0f1    | \xe8bca3
 \x8fe0f2    | \xe8bca5
 \x8fe0f3    | \xe8bca7
 \x8fe0f4    | \xe8bca8
 \x8fe0f5    | \xe8bcac
 \x8fe0f6    | \xe8bcad
 \x8fe0f7    | \xe8bcae
 \x8fe0f8    | \xe8bcb4
 \x8fe0f9    | \xe8bcb5
 \x8fe0fa    | \xe8bcb6
 \x8fe0fb    | \xe8bcb7
 \x8fe0fc    | \xe8bcba
 \x8fe0fd    | \xe8bd80
 \x8fe0fe    | \xe8bd81
 \x8fe1a1    | \xe8bd83
 \x8fe1a2    | \xe8bd87
 \x8fe1a3    | \xe8bd8f
 \x8fe1a4    | \xe8bd91
 \x8fe1a5    | \xe8bd92
 \x8fe1a6    | \xe8bd93
 \x8fe1a7    | \xe8bd94
 \x8fe1a8    | \xe8bd95
 \x8fe1a9    | \xe8bd98
 \x8fe1aa    | \xe8bd9d
 \x8fe1ab    | \xe8bd9e
 \x8fe1ac    | \xe8bda5
 \x8fe1ad    | \xe8be9d
 \x8fe1ae    | \xe8bea0
 \x8fe1af    | \xe8bea1
 \x8fe1b0    | \xe8bea4
 \x8fe1b1    | \xe8bea5
 \x8fe1b2    | \xe8bea6
 \x8fe1b3    | \xe8beb5
 \x8fe1b4    | \xe8beb6
 \x8fe1b5    | \xe8beb8
 \x8fe1b6    | \xe8bebe
 \x8fe1b7    | \xe8bf80
 \x8fe1b8    | \xe8bf81
 \x8fe1b9    | \xe8bf86
 \x8fe1ba    | \xe8bf8a
 \x8fe1bb    | \xe8bf8b
 \x8fe1bc    | \xe8bf8d
 \x8fe1bd    | \xe8bf90
 \x8fe1be    | \xe8bf92
 \x8fe1bf    | \xe8bf93
 \x8fe1c0    | \xe8bf95
 \x8fe1c1    | \xe8bfa0
 \x8fe1c2    | \xe8bfa3
 \x8fe1c3    | \xe8bfa4
 \x8fe1c4    | \xe8bfa8
 \x8fe1c5    | \xe8bfae
 \x8fe1c6    | \xe8bfb1
 \x8fe1c7    | \xe8bfb5
 \x8fe1c8    | \xe8bfb6
 \x8fe1c9    | \xe8bfbb
 \x8fe1ca    | \xe8bfbe
 \x8fe1cb    | \xe98082
 \x8fe1cc    | \xe98084
 \x8fe1cd    | \xe98088
 \x8fe1ce    | \xe9808c
 \x8fe1cf    | \xe98098
 \x8fe1d0    | \xe9809b
 \x8fe1d1    | \xe980a8
 \x8fe1d2    | \xe980a9
 \x8fe1d3    | \xe980af
 \x8fe1d4    | \xe980aa
 \x8fe1d5    | \xe980ac
 \x8fe1d6    | \xe980ad
 \x8fe1d7    | \xe980b3
 \x8fe1d8    | \xe980b4
 \x8fe1d9    | \xe980b7
 \x8fe1da    | \xe980bf
 \x8fe1db    | \xe98183
 \x8fe1dc    | \xe98184
 \x8fe1dd    | \xe9818c
 \x8fe1de    | \xe9819b
 \x8fe1df    | \xe9819d
 \x8fe1e0    | \xe981a2
 \x8fe1e1    | \xe981a6
 \x8fe1e2    | \xe981a7
 \x8fe1e3    | \xe981ac
 \x8fe1e4    | \xe981b0
 \x8fe1e5    | \xe981b4
 \x8fe1e6    | \xe981b9
 \x8fe1e7    | \xe98285
 \x8fe1e8    | \xe98288
 \x8fe1e9    | \xe9828b
 \x8fe1ea    | \xe9828c
 \x8fe1eb    | \xe9828e
 \x8fe1ec    | \xe98290
 \x8fe1ed    | \xe98295
 \x8fe1ee    | \xe98297
 \x8fe1ef    | \xe98298
 \x8fe1f0    | \xe98299
 \x8fe1f1    | \xe9829b
 \x8fe1f2    | \xe982a0
 \x8fe1f3    | \xe982a1
 \x8fe1f4    | \xe982a2
 \x8fe1f5    | \xe982a5
 \x8fe1f6    | \xe982b0
 \x8fe1f7    | \xe982b2
 \x8fe1f8    | \xe982b3
 \x8fe1f9    | \xe982b4
 \x8fe1fa    | \xe982b6
 \x8fe1fb    | \xe982bd
 \x8fe1fc    | \xe9838c
 \x8fe1fd    | \xe982be
 \x8fe1fe    | \xe98383
 \x8fe2a1    | \xe98384
 \x8fe2a2    | \xe98385
 \x8fe2a3    | \xe98387
 \x8fe2a4    | \xe98388
 \x8fe2a5    | \xe98395
 \x8fe2a6    | \xe98397
 \x8fe2a7    | \xe98398
 \x8fe2a8    | \xe98399
 \x8fe2a9    | \xe9839c
 \x8fe2aa    | \xe9839d
 \x8fe2ab    | \xe9839f
 \x8fe2ac    | \xe983a5
 \x8fe2ad    | \xe98392
 \x8fe2ae    | \xe983b6
 \x8fe2af    | \xe983ab
 \x8fe2b0    | \xe983af
 \x8fe2b1    | \xe983b0
 \x8fe2b2    | \xe983b4
 \x8fe2b3    | \xe983be
 \x8fe2b4    | \xe983bf
 \x8fe2b5    | \xe98480
 \x8fe2b6    | \xe98484
 \x8fe2b7    | \xe98485
 \x8fe2b8    | \xe98486
 \x8fe2b9    | \xe98488
 \x8fe2ba    | \xe9848d
 \x8fe2bb    | \xe98490
 \x8fe2bc    | \xe98494
 \x8fe2bd    | \xe98496
 \x8fe2be    | \xe98497
 \x8fe2bf    | \xe98498
 \x8fe2c0    | \xe9849a
 \x8fe2c1    | \xe9849c
 \x8fe2c2    | \xe9849e
 \x8fe2c3    | \xe984a0
 \x8fe2c4    | \xe984a5
 \x8fe2c5    | \xe984a2
 \x8fe2c6    | \xe984a3
 \x8fe2c7    | \xe984a7
 \x8fe2c8    | \xe984a9
 \x8fe2c9    | \xe984ae
 \x8fe2ca    | \xe984af
 \x8fe2cb    | \xe984b1
 \x8fe2cc    | \xe984b4
 \x8fe2cd    | \xe984b6
 \x8fe2ce    | \xe984b7
 \x8fe2cf    | \xe984b9
 \x8fe2d0    | \xe984ba
 \x8fe2d1    | \xe984bc
 \x8fe2d2    | \xe984bd
 \x8fe2d3    | \xe98583
 \x8fe2d4    | \xe98587
 \x8fe2d5    | \xe98588
 \x8fe2d6    | \xe9858f
 \x8fe2d7    | \xe98593
 \x8fe2d8    | \xe98597
 \x8fe2d9    | \xe98599
 \x8fe2da    | \xe9859a
 \x8fe2db    | \xe9859b
 \x8fe2dc    | \xe985a1
 \x8fe2dd    | \xe985a4
 \x8fe2de    | \xe985a7
 \x8fe2df    | \xe985ad
 \x8fe2e0    | \xe985b4
 \x8fe2e1    | \xe985b9
 \x8fe2e2    | \xe985ba
 \x8fe2e3    | \xe985bb
 \x8fe2e4    | \xe98681
 \x8fe2e5    | \xe98683
 \x8fe2e6    | \xe98685
 \x8fe2e7    | \xe98686
 \x8fe2e8    | \xe9868a
 \x8fe2e9    | \xe9868e
 \x8fe2ea    | \xe98691
 \x8fe2eb    | \xe98693
 \x8fe2ec    | \xe98694
 \x8fe2ed    | \xe98695
 \x8fe2ee    | \xe98698
 \x8fe2ef    | \xe9869e
 \x8fe2f0    | \xe986a1
 \x8fe2f1    | \xe986a6
 \x8fe2f2    | \xe986a8
 \x8fe2f3    | \xe986ac
 \x8fe2f4    | \xe986ad
 \x8fe2f5    | \xe986ae
 \x8fe2f6    | \xe986b0
 \x8fe2f7    | \xe986b1
 \x8fe2f8    | \xe986b2
 \x8fe2f9    | \xe986b3
 \x8fe2fa    | \xe986b6
 \x8fe2fb    | \xe986bb
 \x8fe2fc    | \xe986bc
 \x8fe2fd    | \xe986bd
 \x8fe2fe    | \xe986bf
 \x8fe3a1    | \xe98782
 \x8fe3a2    | \xe98783
 \x8fe3a3    | \xe98785
 \x8fe3a4    | \xe98793
 \x8fe3a5    | \xe98794
 \x8fe3a6    | \xe98797
 \x8fe3a7    | \xe98799
 \x8fe3a8    | \xe9879a
 \x8fe3a9    | \xe9879e
 \x8fe3aa    | \xe987a4
 \x8fe3ab    | \xe987a5
 \x8fe3ac    | \xe987a9
 \x8fe3ad    | \xe987aa
 \x8fe3ae    | \xe987ac
 \x8fe3af    | \xe987ad
 \x8fe3b0    | \xe987ae
 \x8fe3b1    | \xe987af
 \x8fe3b2    | \xe987b0
 \x8fe3b3    | \xe987b1
 \x8fe3b4    | \xe987b7
 \x8fe3b5    | \xe987b9
 \x8fe3b6    | \xe987bb
 \x8fe3b7    | \xe987bd
 \x8fe3b8    | \xe98880
 \x8fe3b9    | \xe98881
 \x8fe3ba    | \xe98884
 \x8fe3bb    | \xe98885
 \x8fe3bc    | \xe98886
 \x8fe3bd    | \xe98887
 \x8fe3be    | \xe98889
 \x8fe3bf    | \xe9888a
 \x8fe3c0    | \xe9888c
 \x8fe3c1    | \xe98890
 \x8fe3c2    | \xe98892
 \x8fe3c3    | \xe98893
 \x8fe3c4    | \xe98896
 \x8fe3c5    | \xe98898
 \x8fe3c6    | \xe9889c
 \x8fe3c7    | \xe9889d
 \x8fe3c8    | \xe988a3
 \x8fe3c9    | \xe988a4
 \x8fe3ca    | \xe988a5
 \x8fe3cb    | \xe988a6
 \x8fe3cc    | \xe988a8
 \x8fe3cd    | \xe988ae
 \x8fe3ce    | \xe988af
 \x8fe3cf    | \xe988b0
 \x8fe3d0    | \xe988b3
 \x8fe3d1    | \xe988b5
 \x8fe3d2    | \xe988b6
 \x8fe3d3    | \xe988b8
 \x8fe3d4    | \xe988b9
 \x8fe3d5    | \xe988ba
 \x8fe3d6    | \xe988bc
 \x8fe3d7    | \xe988be
 \x8fe3d8    | \xe98980
 \x8fe3d9    | \xe98982
 \x8fe3da    | \xe98983
 \x8fe3db    | \xe98986
 \x8fe3dc    | \xe98987
 \x8fe3dd    | \xe9898a
 \x8fe3de    | \xe9898d
 \x8fe3df    | \xe9898e
 \x8fe3e0    | \xe9898f
 \x8fe3e1    | \xe98991
 \x8fe3e2    | \xe98998
 \x8fe3e3    | \xe98999
 \x8fe3e4    | \xe9899c
 \x8fe3e5    | \xe9899d
 \x8fe3e6    | \xe989a0
 \x8fe3e7    | \xe989a1
 \x8fe3e8    | \xe989a5
 \x8fe3e9    | \xe989a7
 \x8fe3ea    | \xe989a8
 \x8fe3eb    | \xe989a9
 \x8fe3ec    | \xe989ae
 \x8fe3ed    | \xe989af
 \x8fe3ee    | \xe989b0
 \x8fe3ef    | \xe989b5
 \x8fe3f0    | \xe989b6
 \x8fe3f1    | \xe989b7
 \x8fe3f2    | \xe989b8
 \x8fe3f3    | \xe989b9
 \x8fe3f4    | \xe989bb
 \x8fe3f5    | \xe989bc
 \x8fe3f6    | \xe989bd
 \x8fe3f7    | \xe989bf
 \x8fe3f8    | \xe98a88
 \x8fe3f9    | \xe98a89
 \x8fe3fa    | \xe98a8a
 \x8fe3fb    | \xe98a8d
 \x8fe3fc    | \xe98a8e
 \x8fe3fd    | \xe98a92
 \x8fe3fe    | \xe98a97
 \x8fe4a1    | \xe98a99
 \x8fe4a2    | \xe98a9f
 \x8fe4a3    | \xe98aa0
 \x8fe4a4    | \xe98aa4
 \x8fe4a5    | \xe98aa5
 \x8fe4a6    | \xe98aa7
 \x8fe4a7    | \xe98aa8
 \x8fe4a8    | \xe98aab
 \x8fe4a9    | \xe98aaf
 \x8fe4aa    | \xe98ab2
 \x8fe4ab    | \xe98ab6
 \x8fe4ac    | \xe98ab8
 \x8fe4ad    | \xe98aba
 \x8fe4ae    | \xe98abb
 \x8fe4af    | \xe98abc
 \x8fe4b0    | \xe98abd
 \x8fe4b1    | \xe98abf
 \x8fe4b2    | \xe98b80
 \x8fe4b3    | \xe98b81
 \x8fe4b4    | \xe98b82
 \x8fe4b5    | \xe98b83
 \x8fe4b6    | \xe98b85
 \x8fe4b7    | \xe98b86
 \x8fe4b8    | \xe98b87
 \x8fe4b9    | \xe98b88
 \x8fe4ba    | \xe98b8b
 \x8fe4bb    | \xe98b8c
 \x8fe4bc    | \xe98b8d
 \x8fe4bd    | \xe98b8e
 \x8fe4be    | \xe98b90
 \x8fe4bf    | \xe98b93
 \x8fe4c0    | \xe98b95
 \x8fe4c1    | \xe98b97
 \x8fe4c2    | \xe98b98
 \x8fe4c3    | \xe98b99
 \x8fe4c4    | \xe98b9c
 \x8fe4c5    | \xe98b9d
 \x8fe4c6    | \xe98b9f
 \x8fe4c7    | \xe98ba0
 \x8fe4c8    | \xe98ba1
 \x8fe4c9    | \xe98ba3
 \x8fe4ca    | \xe98ba5
 \x8fe4cb    | \xe98ba7
 \x8fe4cc    | \xe98ba8
 \x8fe4cd    | \xe98bac
 \x8fe4ce    | \xe98bae
 \x8fe4cf    | \xe98bb0
 \x8fe4d0    | \xe98bb9
 \x8fe4d1    | \xe98bbb
 \x8fe4d2    | \xe98bbf
 \x8fe4d3    | \xe98c80
 \x8fe4d4    | \xe98c82
 \x8fe4d5    | \xe98c88
 \x8fe4d6    | \xe98c8d
 \x8fe4d7    | \xe98c91
 \x8fe4d8    | \xe98c94
 \x8fe4d9    | \xe98c95
 \x8fe4da    | \xe98c9c
 \x8fe4db    | \xe98c9d
 \x8fe4dc    | \xe98c9e
 \x8fe4dd    | \xe98c9f
 \x8fe4de    | \xe98ca1
 \x8fe4df    | \xe98ca4
 \x8fe4e0    | \xe98ca5
 \x8fe4e1    | \xe98ca7
 \x8fe4e2    | \xe98ca9
 \x8fe4e3    | \xe98caa
 \x8fe4e4    | \xe98cb3
 \x8fe4e5    | \xe98cb4
 \x8fe4e6    | \xe98cb6
 \x8fe4e7    | \xe98cb7
 \x8fe4e8    | \xe98d87
 \x8fe4e9    | \xe98d88
 \x8fe4ea    | \xe98d89
 \x8fe4eb    | \xe98d90
 \x8fe4ec    | \xe98d91
 \x8fe4ed    | \xe98d92
 \x8fe4ee    | \xe98d95
 \x8fe4ef    | \xe98d97
 \x8fe4f0    | \xe98d98
 \x8fe4f1    | \xe98d9a
 \x8fe4f2    | \xe98d9e
 \x8fe4f3    | \xe98da4
 \x8fe4f4    | \xe98da5
 \x8fe4f5    | \xe98da7
 \x8fe4f6    | \xe98da9
 \x8fe4f7    | \xe98daa
 \x8fe4f8    | \xe98dad
 \x8fe4f9    | \xe98daf
 \x8fe4fa    | \xe98db0
 \x8fe4fb    | \xe98db1
 \x8fe4fc    | \xe98db3
 \x8fe4fd    | \xe98db4
 \x8fe4fe    | \xe98db6
 \x8fe5a1    | \xe98dba
 \x8fe5a2    | \xe98dbd
 \x8fe5a3    | \xe98dbf
 \x8fe5a4    | \xe98e80
 \x8fe5a5    | \xe98e81
 \x8fe5a6    | \xe98e82
 \x8fe5a7    | \xe98e88
 \x8fe5a8    | \xe98e8a
 \x8fe5a9    | \xe98e8b
 \x8fe5aa    | \xe98e8d
 \x8fe5ab    | \xe98e8f
 \x8fe5ac    | \xe98e92
 \x8fe5ad    | \xe98e95
 \x8fe5ae    | \xe98e98
 \x8fe5af    | \xe98e9b
 \x8fe5b0    | \xe98e9e
 \x8fe5b1    | \xe98ea1
 \x8fe5b2    | \xe98ea3
 \x8fe5b3    | \xe98ea4
 \x8fe5b4    | \xe98ea6
 \x8fe5b5    | \xe98ea8
 \x8fe5b6    | \xe98eab
 \x8fe5b7    | \xe98eb4
 \x8fe5b8    | \xe98eb5
 \x8fe5b9    | \xe98eb6
 \x8fe5ba    | \xe98eba
