-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \x8fbac9   | character with byte sequence 0x8f 0xba 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaca   | character with byte sequence 0x8f 0xba 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbacb   | character with byte sequence 0x8f 0xba 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbacc   | character with byte sequence 0x8f 0xba 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbacd   | character with byte sequence 0x8f 0xba 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbace   | character with byte sequence 0x8f 0xba 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbacf   | character with byte sequence 0x8f 0xba 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad0   | character with byte sequence 0x8f 0xba 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad1   | character with byte sequence 0x8f 0xba 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad2   | character with byte sequence 0x8f 0xba 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad3   | character with byte sequence 0x8f 0xba 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad4   | character with byte sequence 0x8f 0xba 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad5   | character with byte sequence 0x8f 0xba 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad6   | character with byte sequence 0x8f 0xba 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad7   | character with byte sequence 0x8f 0xba 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad8   | character with byte sequence 0x8f 0xba 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbad9   | character with byte sequence 0x8f 0xba 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbada   | character with byte sequence 0x8f 0xba 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbadb   | character with byte sequence 0x8f 0xba 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbadc   | character with byte sequence 0x8f 0xba 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbadd   | character with byte sequence 0x8f 0xba 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbade   | character with byte sequence 0x8f 0xba 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbadf   | character with byte sequence 0x8f 0xba 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae0   | character with byte sequence 0x8f 0xba 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae1   | character with byte sequence 0x8f 0xba 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae2   | character with byte sequence 0x8f 0xba 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae3   | character with byte sequence 0x8f 0xba 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae4   | character with byte sequence 0x8f 0xba 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae5   | character with byte sequence 0x8f 0xba 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae6   | character with byte sequence 0x8f 0xba 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae7   | character with byte sequence 0x8f 0xba 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae8   | character with byte sequence 0x8f 0xba 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbae9   | character with byte sequence 0x8f 0xba 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaea   | character with byte sequence 0x8f 0xba 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaeb   | character with byte sequence 0x8f 0xba 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaec   | character with byte sequence 0x8f 0xba 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaed   | character with byte sequence 0x8f 0xba 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaee   | character with byte sequence 0x8f 0xba 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaef   | character with byte sequence 0x8f 0xba 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf0   | character with byte sequence 0x8f 0xba 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf1   | character with byte sequence 0x8f 0xba 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf2   | character with byte sequence 0x8f 0xba 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf3   | character with byte sequence 0x8f 0xba 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf4   | character with byte sequence 0x8f 0xba 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf5   | character with byte sequence 0x8f 0xba 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf6   | character with byte sequence 0x8f 0xba 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf7   | character with byte sequence 0x8f 0xba 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf8   | character with byte sequence 0x8f 0xba 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbaf9   | character with byte sequence 0x8f 0xba 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbafa   | character with byte sequence 0x8f 0xba 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbafb   | character with byte sequence 0x8f 0xba 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbafc   | character with byte sequence 0x8f 0xba 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbafd   | character with byte sequence 0x8f 0xba 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbafe   | character with byte sequence 0x8f 0xba 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba1   | character with byte sequence 0x8f 0xbb 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba2   | character with byte sequence 0x8f 0xbb 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba3   | character with byte sequence 0x8f 0xbb 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba4   | character with byte sequence 0x8f 0xbb 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba5   | character with byte sequence 0x8f 0xbb 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba6   | character with byte sequence 0x8f 0xbb 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba7   | character with byte sequence 0x8f 0xbb 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba8   | character with byte sequence 0x8f 0xbb 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbba9   | character with byte sequence 0x8f 0xbb 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbaa   | character with byte sequence 0x8f 0xbb 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbab   | character with byte sequence 0x8f 0xbb 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbac   | character with byte sequence 0x8f 0xbb 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbad   | character with byte sequence 0x8f 0xbb 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbae   | character with byte sequence 0x8f 0xbb 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbaf   | character with byte sequence 0x8f 0xbb 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb0   | character with byte sequence 0x8f 0xbb 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb1   | character with byte sequence 0x8f 0xbb 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb2   | character with byte sequence 0x8f 0xbb 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb3   | character with byte sequence 0x8f 0xbb 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb4   | character with byte sequence 0x8f 0xbb 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb5   | character with byte sequence 0x8f 0xbb 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb6   | character with byte sequence 0x8f 0xbb 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb7   | character with byte sequence 0x8f 0xbb 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb8   | character with byte sequence 0x8f 0xbb 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbb9   | character with byte sequence 0x8f 0xbb 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbba   | character with byte sequence 0x8f 0xbb 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbbb   | character with byte sequence 0x8f 0xbb 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbbc   | character with byte sequence 0x8f 0xbb 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbbd   | character with byte sequence 0x8f 0xbb 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbbe   | character with byte sequence 0x8f 0xbb 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbbf   | character with byte sequence 0x8f 0xbb 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc0   | character with byte sequence 0x8f 0xbb 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc1   | character with byte sequence 0x8f 0xbb 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc2   | character with byte sequence 0x8f 0xbb 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc3   | character with byte sequence 0x8f 0xbb 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc4   | character with byte sequence 0x8f 0xbb 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc5   | character with byte sequence 0x8f 0xbb 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc6   | character with byte sequence 0x8f 0xbb 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc7   | character with byte sequence 0x8f 0xbb 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc8   | character with byte sequence 0x8f 0xbb 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbc9   | character with byte sequence 0x8f 0xbb 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbca   | character with byte sequence 0x8f 0xbb 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbcb   | character with byte sequence 0x8f 0xbb 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbcc   | character with byte sequence 0x8f 0xbb 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbcd   | character with byte sequence 0x8f 0xbb 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbce   | character with byte sequence 0x8f 0xbb 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbcf   | character with byte sequence 0x8f 0xbb 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd0   | character with byte sequence 0x8f 0xbb 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd1   | character with byte sequence 0x8f 0xbb 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd2   | character with byte sequence 0x8f 0xbb 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd3   | character with byte sequence 0x8f 0xbb 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd4   | character with byte sequence 0x8f 0xbb 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd5   | character with byte sequence 0x8f 0xbb 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd6   | character with byte sequence 0x8f 0xbb 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd7   | character with byte sequence 0x8f 0xbb 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd8   | character with byte sequence 0x8f 0xbb 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbd9   | character with byte sequence 0x8f 0xbb 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbda   | character with byte sequence 0x8f 0xbb 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbdb   | character with byte sequence 0x8f 0xbb 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbdc   | character with byte sequence 0x8f 0xbb 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbdd   | character with byte sequence 0x8f 0xbb 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbde   | character with byte sequence 0x8f 0xbb 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbdf   | character with byte sequence 0x8f 0xbb 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe0   | character with byte sequence 0x8f 0xbb 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe1   | character with byte sequence 0x8f 0xbb 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe2   | character with byte sequence 0x8f 0xbb 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe3   | character with byte sequence 0x8f 0xbb 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe4   | character with byte sequence 0x8f 0xbb 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe5   | character with byte sequence 0x8f 0xbb 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe6   | character with byte sequence 0x8f 0xbb 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe7   | character with byte sequence 0x8f 0xbb 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe8   | character with byte sequence 0x8f 0xbb 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbe9   | character with byte sequence 0x8f 0xbb 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbea   | character with byte sequence 0x8f 0xbb 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbeb   | character with byte sequence 0x8f 0xbb 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbec   | character with byte sequence 0x8f 0xbb 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbed   | character with byte sequence 0x8f 0xbb 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbee   | character with byte sequence 0x8f 0xbb 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbef   | character with byte sequence 0x8f 0xbb 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf0   | character with byte sequence 0x8f 0xbb 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf1   | character with byte sequence 0x8f 0xbb 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf2   | character with byte sequence 0x8f 0xbb 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf3   | character with byte sequence 0x8f 0xbb 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf4   | character with byte sequence 0x8f 0xbb 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf5   | character with byte sequence 0x8f 0xbb 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf6   | character with byte sequence 0x8f 0xbb 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf7   | character with byte sequence 0x8f 0xbb 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf8   | character with byte sequence 0x8f 0xbb 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbf9   | character with byte sequence 0x8f 0xbb 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbfa   | character with byte sequence 0x8f 0xbb 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbfb   | character with byte sequence 0x8f 0xbb 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbfc   | character with byte sequence 0x8f 0xbb 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbfd   | character with byte sequence 0x8f 0xbb 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbbfe   | character with byte sequence 0x8f 0xbb 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca1   | character with byte sequence 0x8f 0xbc 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca2   | character with byte sequence 0x8f 0xbc 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca3   | character with byte sequence 0x8f 0xbc 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca4   | character with byte sequence 0x8f 0xbc 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca5   | character with byte sequence 0x8f 0xbc 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca6   | character with byte sequence 0x8f 0xbc 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca7   | character with byte sequence 0x8f 0xbc 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca8   | character with byte sequence 0x8f 0xbc 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbca9   | character with byte sequence 0x8f 0xbc 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcaa   | character with byte sequence 0x8f 0xbc 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcab   | character with byte sequence 0x8f 0xbc 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcac   | character with byte sequence 0x8f 0xbc 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcad   | character with byte sequence 0x8f 0xbc 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcae   | character with byte sequence 0x8f 0xbc 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcaf   | character with byte sequence 0x8f 0xbc 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb0   | character with byte sequence 0x8f 0xbc 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb1   | character with byte sequence 0x8f 0xbc 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb2   | character with byte sequence 0x8f 0xbc 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb3   | character with byte sequence 0x8f 0xbc 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb4   | character with byte sequence 0x8f 0xbc 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb5   | character with byte sequence 0x8f 0xbc 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb6   | character with byte sequence 0x8f 0xbc 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb7   | character with byte sequence 0x8f 0xbc 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fbcb8   | character with byte sequence 0x8f 0xbc 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
