-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \x958b              | \xe8b5b4
 \x958c              | \xe9989c
 \x958d              | \xe99984
 \x958e              | \xe4beae
 \x958f              | \xe692ab
 \x9590              | \xe6ada6
 \x9591              | \xe8889e
 \x9592              | \xe891a1
 \x9593              | \xe895aa
 \x9594              | \xe983a8
 \x9595              | \xe5b081
 \x9596              | \xe6a593
 \x9597              | \xe9a2a8
 \x9598              | \xe891ba
 \x9599              | \xe89597
 \x959a              | \xe4bc8f
 \x959b              | \xe589af
 \x959c              | \xe5bea9
 \x959d              | \xe5b985
 \x959e              | \xe69c8d
 \x959f              | \xe7a68f
 \x95a0              | \xe885b9
 \x95a1              | \xe8a487
 \x95a2              | \xe8a686
 \x95a3              | \xe6b7b5
 \x95a4              | \xe5bc97
 \x95a5              | \xe68995
 \x95a6              | \xe6b2b8
 \x95a7              | \xe4bb8f
 \x95a8              | \xe789a9
 \x95a9              | \xe9ae92
 \x95aa              | \xe58886
 \x95ab              | \xe590bb
 \x95ac              | \xe599b4
 \x95ad              | \xe5a2b3
 \x95ae              | \xe686a4
 \x95af              | \xe689ae
 \x95b0              | \xe7849a
 \x95b1              | \xe5a5ae
 \x95b2              | \xe7b289
 \x95b3              | \xe7b39e
 \x95b4              | \xe7b49b
 \x95b5              | \xe99bb0
 \x95b6              | \xe69687
 \x95b7              | \xe8819e
 \x95b8              | \xe4b899
 \x95b9              | \xe4bdb5
 \x95ba              | \xe585b5
 \x95bb              | \xe5a180
 \x95bc              | \xe5b9a3
 \x95bd              | \xe5b9b3
 \x95be              | \xe5bc8a
 \x95bf              | \xe69f84
 \x95c0              | \xe4b8a6
 \x95c1              | \xe894bd
 \x95c2              | \xe99689
 \x95c3              | \xe9999b
 \x95c4              | \xe7b1b3
 \x95c5              | \xe9a081
 \x95c6              | \xe583bb
 \x95c7              | \xe5a381
 \x95c8              | \xe79996
 \x95c9              | \xe7a2a7
 \x95ca              | \xe588a5
 \x95cb              | \xe79ea5
 \x95cc              | \xe89491
 \x95cd              | \xe7ae86
 \x95ce              | \xe5818f
 \x95cf              | \xe5a489
 \x95d0              | \xe78987
 \x95d1              | \xe7af87
 \x95d2              | \xe7b7a8
 \x95d3              | \xe8beba
 \x95d4              | \xe8bf94
 \x95d5              | \xe9818d
 \x95d6              | \xe4bebf
 \x95d7              | \xe58b89
 \x95d8              | \xe5a8a9
 \x95d9              | \xe5bc81
 \x95da              | \xe99ead
 \x95db              | \xe4bf9d
 \x95dc              | \xe88897
 \x95dd              | \xe98baa
 \x95de              | \xe59c83
 \x95df              | \xe68d95
 \x95e0              | \xe6ada9
 \x95e1              | \xe794ab
 \x95e2              | \xe8a39c
 \x95e3              | \xe8bc94
 \x95e4              | \xe7a982
 \x95e5              | \xe58b9f
 \x95e6              | \xe5a293
 \x95e7              | \xe68595
 \x95e8              | \xe6888a
 \x95e9              | \xe69aae
 \x95ea              | \xe6af8d
 \x95eb              | \xe7b0bf
 \x95ec              | \xe88fa9
 \x95ed              | \xe580a3
 \x95ee              | \xe4bfb8
 \x95ef              | \xe58c85
 \x95f0              | \xe59186
 \x95f1              | \xe5a0b1
 \x95f2              | \xe5a589
 \x95f3              | \xe5ae9d
 \x95f4              | \xe5b3b0
 \x95f5              | \xe5b3af
 \x95f6              | \xe5b4a9
 \x95f7              | \xe5ba96
 \x95f8              | \xe68ab1
 \x95f9              | \xe68da7
 \x95fa              | \xe694be
 \x95fb              | \xe696b9
 \x95fc              | \xe69c8b
 \x9640              | \xe6b395
 \x9641              | \xe6b3a1
 \x9642              | \xe783b9
 \x9643              | \xe7a0b2
 \x9644              | \xe7b8ab
 \x9645              | \xe8839e
 \x9646              | \xe88ab3
 \x9647              | \xe8908c
 \x9648              | \xe893ac
 \x9649              | \xe89c82
 \x964a              | \xe8a492
 \x964b              | \xe8a8aa
 \x964c              | \xe8b18a
 \x964d              | \xe982a6
 \x964e              | \xe98b92
 \x964f              | \xe9a3bd
 \x9650              | \xe9b3b3
 \x9651              | \xe9b5ac
 \x9652              | \xe4b98f
 \x9653              | \xe4baa1
 \x9654              | \xe5828d
 \x9655              | \xe58996
 \x9656              | \xe59d8a
 \x9657              | \xe5a6a8
 \x9658              | \xe5b8bd
 \x9659              | \xe5bf98
 \x965a              | \xe5bf99
 \x965b              | \xe688bf
 \x965c              | \xe69ab4
 \x965d              | \xe69c9b
 \x965e              | \xe69f90
 \x965f              | \xe6a392
 \x9660              | \xe58692
 \x9661              | \xe7b4a1
 \x9662              | \xe882aa
 \x9663              | \xe886a8
 \x9664              | \xe8ac80
 \x9665              | \xe8b28c
 \x9666              | \xe8b2bf
 \x9667              | \xe989be
 \x9668              | \xe998b2
 \x9669              | \xe590a0
 \x966a              | \xe9a0ac
 \x966b              | \xe58c97
 \x966c              | \xe58395
 \x966d              | \xe58d9c
 \x966e              | \xe5a2a8
 \x966f              | \xe692b2
 \x9670              | \xe69cb4
 \x9671              | \xe789a7
 \x9672              | \xe79da6
 \x9673              | \xe7a986
 \x9674              | \xe987a6
 \x9675              | \xe58b83
 \x9676              | \xe6b2a1
 \x9677              | \xe6ae86
 \x9678              | \xe5a080
 \x9679              | \xe5b98c
 \x967a              | \xe5a594
 \x967b              | \xe69cac
 \x967c              | \xe7bfbb
 \x967d              | \xe587a1
 \x967e              | \xe79b86
 \x9680              | \xe691a9
 \x9681              | \xe7a3a8
 \x9682              | \xe9ad94
 \x9683              | \xe9babb
 \x9684              | \xe59f8b
 \x9685              | \xe5a6b9
 \x9686              | \xe698a7
 \x9687              | \xe69e9a
 \x9688              | \xe6af8e
 \x9689              | \xe593a9
 \x968a              | \xe6a799
 \x968b              | \xe5b995
 \x968c              | \xe8869c
 \x968d              | \xe69e95
 \x968e              | \xe9aeaa
 \x968f              | \xe69fbe
 \x9690              | \xe9b192
 \x9691              | \xe6a19d
 \x9692              | \xe4baa6
 \x9693              | \xe4bfa3
 \x9694              | \xe58f88
 \x9695              | \xe68ab9
 \x9696              | \xe69cab
 \x9697              | \xe6b2ab
 \x9698              | \xe8bf84
 \x9699              | \xe4bead
 \x969a              | \xe7b9ad
 \x969b              | \xe9babf
 \x969c              | \xe4b887
 \x969d              | \xe685a2
 \x969e              | \xe6ba80
 \x969f              | \xe6bcab
 \x96a0              | \xe89493
 \x96a1              | \xe591b3
 \x96a2              | \xe69caa
 \x96a3              | \xe9ad85
 \x96a4              | \xe5b7b3
 \x96a5              | \xe7ae95
 \x96a6              | \xe5b2ac
 \x96a7              | \xe5af86
 \x96a8              | \xe89c9c
 \x96a9              | \xe6b98a
 \x96aa              | \xe89391
 \x96ab              | \xe7a894
 \x96ac              | \xe88488
 \x96ad              | \xe5a699
 \x96ae              | \xe7b28d
 \x96af              | \xe6b091
 \x96b0              | \xe79ca0
 \x96b1              | \xe58b99
 \x96b2              | \xe5a4a2
 \x96b3              | \xe784a1
 \x96b4              | \xe7899f
 \x96b5              | \xe79f9b
 \x96b6              | \xe99ca7
 \x96b7              | \xe9b5a1
 \x96b8              | \xe6a48b
 \x96b9              | \xe5a9bf
 \x96ba              | \xe5a898
 \x96bb              | \xe586a5
 \x96bc              | \xe5908d
 \x96bd              | \xe591bd
 \x96be              | \xe6988e
 \x96bf              | \xe79b9f
 \x96c0              | \xe8bfb7
 \x96c1              | \xe98a98
 \x96c2              | \xe9b3b4
 \x96c3              | \xe5a7aa
 \x96c4              | \xe7899d
 \x96c5              | \xe6bb85
 \x96c6              | \xe5858d
 \x96c7              | \xe6a389
 \x96c8              | \xe7b6bf
 \x96c9              | \xe7b7ac
 \x96ca              | \xe99da2
 \x96cb              | \xe9baba
 \x96cc              | \xe691b8
 \x96cd              | \xe6a8a1
 \x96ce              | \xe88c82
 \x96cf              | \xe5a684
 \x96d0              | \xe5ad9f
 \x96d1              | \xe6af9b
 \x96d2              | \xe78c9b
 \x96d3              | \xe79bb2
 \x96d4              | \xe7b6b2
 \x96d5              | \xe88097
 \x96d6              | \xe89299
 \x96d7              | \xe584b2
 \x96d8              | \xe69ca8
 \x96d9              | \xe9bb99
 \x96da              | \xe79bae
 \x96db              | \xe69da2
 \x96dc              | \xe58bbf
 \x96dd              | \xe9a485
 \x96de              | \xe5b0a4
 \x96df              | \xe688bb
 \x96e0              | \xe7b1be
 \x96e1              | \xe8b2b0
 \x96e2              | \xe5958f
 \x96e3              | \xe682b6
 \x96e4              | \xe7b48b
 \x96e5              | \xe99680
 \x96e6              | \xe58c81
 \x96e7              | \xe4b99f
 \x96e8              | \xe586b6
 \x96e9              | \xe5a49c
 \x96ea              | \xe788ba
 \x96eb              | \xe880b6
 \x96ec              | \xe9878e
 \x96ed              | \xe5bca5
 \x96ee              | \xe79fa2
 \x96ef              | \xe58e84
 \x96f0              | \xe5bdb9
 \x96f1              | \xe7b484
 \x96f2              | \xe896ac
 \x96f3              | \xe8a8b3
 \x96f4              | \xe8ba8d
 \x96f5              | \xe99d96
 \x96f6              | \xe69fb3
 \x96f7              | \xe896ae
 \x96f8              | \xe99193
 \x96f9              | \xe68489
 \x96fa              | \xe68488
 \x96fb              | \xe6b2b9
 \x96fc              | \xe79992
 \x9740              | \xe8abad
 \x9741              | \xe8bcb8
 \x9742              | \xe594af
 \x9743              | \xe4bd91
 \x9744              | \xe584aa
 \x9745              | \xe58b87
 \x9746              | \xe58f8b
 \x9747              | \xe5aea5
 \x9748              | \xe5b9bd
 \x9749              | \xe682a0
 \x974a              | \xe68682
 \x974b              | \xe68f96
 \x974c              | \xe69c89
 \x974d              | \xe69f9a
 \x974e              | \xe6b9a7
 \x974f              | \xe6b68c
 \x9750              | \xe78cb6
 \x9751              | \xe78cb7
 \x9752              | \xe794b1
 \x9753              | \xe7a590
 \x9754              | \xe8a395
 \x9755              | \xe8aa98
 \x9756              | \xe9818a
 \x9757              | \xe98291
 \x9758              | \xe983b5
 \x9759              | \xe99b84
 \x975a              | \xe89e8d
 \x975b              | \xe5a495
 \x975c              | \xe4ba88
 \x975d              | \xe4bd99
 \x975e              | \xe4b88e
 \x975f              | \xe8aa89
 \x9760              | \xe8bcbf
 \x9761              | \xe9a090
 \x9762              | \xe582ad
 \x9763              | \xe5b9bc
 \x9764              | \xe5a696
 \x9765              | \xe5aeb9
 \x9766              | \xe5bab8
 \x9767              | \xe68f9a
 \x9768              | \xe68fba
 \x9769              | \xe69381
 \x976a              | \xe69b9c
 \x976b              | \xe6a58a
 \x976c              | \xe6a798
 \x976d              | \xe6b48b
 \x976e              | \xe6bab6
 \x976f              | \xe78694
 \x9770              | \xe794a8
 \x9771              | \xe7aaaf
 \x9772              | \xe7be8a
 \x9773              | \xe88080
 \x9774              | \xe89189
 \x9775              | \xe89389
 \x9776              | \xe8a681
 \x9777              | \xe8aca1
 \x9778              | \xe8b88a
 \x9779              | \xe981a5
 \x977a              | \xe999bd
 \x977b              | \xe9a48a
 \x977c              | \xe685be
 \x977d              | \xe68a91
 \x977e              | \xe6acb2
 \x9780              | \xe6b283
 \x9781              | \xe6b5b4
 \x9782              | \xe7bf8c
 \x9783              | \xe7bfbc
 \x9784              | \xe6b780
 \x9785              | \xe7be85
 \x9786              | \xe89eba
 \x9787              | \xe8a3b8
 \x9788              | \xe69da5
 \x9789              | \xe88eb1
 \x978a              | \xe9a0bc
 \x978b              | \xe99bb7
 \x978c              | \xe6b49b
 \x978d              | \xe7b5a1
 \x978e              | \xe890bd
 \x978f              | \xe985aa
 \x9790              | \xe4b9b1
 \x9791              | \xe58db5
 \x9792              | \xe5b590
 \x9793              | \xe6ac84
 \x9794              | \xe6bfab
 \x9795              | \xe8978d
 \x9796              | \xe898ad
 \x9797              | \xe8a6a7
 \x9798              | \xe588a9
 \x9799              | \xe5908f
 \x979a              | \xe5b1a5
 \x979b              | \xe69d8e
 \x979c              | \xe6a2a8
 \x979d              | \xe79086
 \x979e              | \xe79283
 \x979f              | \xe797a2
 \x97a0              | \xe8a38f
 \x97a1              | \xe8a3a1
 \x97a2              | \xe9878c
 \x97a3              | \xe99ba2
 \x97a4              | \xe999b8
 \x97a5              | \xe5be8b
 \x97a6              | \xe78e87
 \x97a7              | \xe7ab8b
 \x97a8              | \xe8918e
 \x97a9              | \xe68ea0
 \x97aa              | \xe795a5
 \x97ab              | \xe58a89
 \x97ac              | \xe6b581
 \x97ad              | \xe6ba9c
 \x97ae              | \xe79089
 \x97af              | \xe79599
 \x97b0              | \xe7a1ab
 \x97b1              | \xe7b292
 \x97b2              | \xe99a86
 \x97b3              | \xe7ab9c
 \x97b4              | \xe9be8d
 \x97b5              | \xe4beb6
 \x97b6              | \xe685ae
 \x97b7              | \xe69785
 \x97b8              | \xe8999c
 \x97b9              | \xe4ba86
 \x97ba              | \xe4baae
 \x97bb              | \xe5839a
 \x97bc              | \xe4b8a1
 \x97bd              | \xe5878c
 \x97be              | \xe5afae
 \x97bf              | \xe69699
 \x97c0              | \xe6a281
 \x97c1              | \xe6b6bc
 \x97c2              | \xe78c9f
 \x97c3              | \xe79982
 \x97c4              | \xe79ead
 \x97c5              | \xe7a89c
 \x97c6              | \xe7b3a7
 \x97c7              | \xe889af
 \x97c8              | \xe8ab92
 \x97c9              | \xe981bc
 \x97ca              | \xe9878f
 \x97cb              | \xe999b5
 \x97cc              | \xe9a098
 \x97cd              | \xe58a9b
 \x97ce              | \xe7b791
 \x97cf              | \xe580ab
 \x97d0              | \xe58e98
 \x97d1              | \xe69e97
 \x97d2              | \xe6b78b
 \x97d3              | \xe78790
 \x97d4              | \xe790b3
 \x97d5              | \xe887a8
 \x97d6              | \xe8bcaa
 \x97d7              | \xe99aa3
 \x97d8              | \xe9b197
 \x97d9              | \xe9ba9f
 \x97da              | \xe791a0
 \x97db              | \xe5a181
 \x97dc              | \xe6b699
 \x97dd              | \xe7b4af
 \x97de              | \xe9a19e
 \x97df              | \xe4bba4
 \x97e0              | \xe4bcb6
 \x97e1              | \xe4be8b
 \x97e2              | \xe586b7
 \x97e3              | \xe58ab1
 \x97e4              | \xe5b6ba
 \x97e5              | \xe6809c
 \x97e6              | \xe78eb2
 \x97e7              | \xe7a4bc
 \x97e8              | \xe88b93
 \x97e9              | \xe988b4
 \x97ea              | \xe99ab7
 \x97eb              | \xe99bb6
 \x97ec              | \xe99c8a
 \x97ed              | \xe9ba97
 \x97ee              | \xe9bda2
 \x97ef              | \xe69aa6
 \x97f0              | \xe6adb4
 \x97f1              | \xe58897
 \x97f2              | \xe58aa3
 \x97f3              | \xe78388
 \x97f4              | \xe8a382
 \x97f5              | \xe5bb89
 \x97f6              | \xe6818b
 \x97f7              | \xe68690
 \x97f8              | \xe6bca3
 \x97f9              | \xe78589
 \x97fa              | \xe7b0be
 \x97fb              | \xe7b7b4
 \x97fc              | \xe881af
 \x9840              | \xe893ae
 \x9841              | \xe980a3
 \x9842              | \xe98cac
 \x9843              | \xe59182
 \x9844              | \xe9adaf
 \x9845              | \xe6ab93
 \x9846              | \xe78289
 \x9847              | \xe8b382
 \x9848              | \xe8b7af
 \x9849              | \xe99cb2
 \x984a              | \xe58ab4
 \x984b              | \xe5a981
 \x984c              | \xe5bb8a
 \x984d              | \xe5bc84
 \x984e              | \xe69c97
 \x984f              | \xe6a5bc
 \x9850              | \xe6a694
 \x9851              | \xe6b5aa
 \x9852              | \xe6bc8f
 \x9853              | \xe789a2
 \x9854              | \xe78bbc
 \x9855              | \xe7afad
