-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \xeca2    | character with byte sequence 0xec 0xa2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca3    | character with byte sequence 0xec 0xa3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca4    | character with byte sequence 0xec 0xa4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca5    | character with byte sequence 0xec 0xa5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca6    | character with byte sequence 0xec 0xa6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca7    | character with byte sequence 0xec 0xa7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca8    | character with byte sequence 0xec 0xa8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeca9    | character with byte sequence 0xec 0xa9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecaa    | character with byte sequence 0xec 0xaa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecab    | character with byte sequence 0xec 0xab in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecac    | character with byte sequence 0xec 0xac in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecad    | character with byte sequence 0xec 0xad in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecae    | character with byte sequence 0xec 0xae in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecaf    | character with byte sequence 0xec 0xaf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb0    | character with byte sequence 0xec 0xb0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb1    | character with byte sequence 0xec 0xb1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb2    | character with byte sequence 0xec 0xb2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb3    | character with byte sequence 0xec 0xb3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb4    | character with byte sequence 0xec 0xb4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb5    | character with byte sequence 0xec 0xb5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb6    | character with byte sequence 0xec 0xb6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb7    | character with byte sequence 0xec 0xb7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb8    | character with byte sequence 0xec 0xb8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecb9    | character with byte sequence 0xec 0xb9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecba    | character with byte sequence 0xec 0xba in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecbb    | character with byte sequence 0xec 0xbb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecbc    | character with byte sequence 0xec 0xbc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecbd    | character with byte sequence 0xec 0xbd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecbe    | character with byte sequence 0xec 0xbe in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecbf    | character with byte sequence 0xec 0xbf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc0    | character with byte sequence 0xec 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc1    | character with byte sequence 0xec 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc2    | character with byte sequence 0xec 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc3    | character with byte sequence 0xec 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc4    | character with byte sequence 0xec 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc5    | character with byte sequence 0xec 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc6    | character with byte sequence 0xec 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc7    | character with byte sequence 0xec 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc8    | character with byte sequence 0xec 0xc8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecc9    | character with byte sequence 0xec 0xc9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecca    | character with byte sequence 0xec 0xca in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeccb    | character with byte sequence 0xec 0xcb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeccc    | character with byte sequence 0xec 0xcc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeccd    | character with byte sequence 0xec 0xcd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecce    | character with byte sequence 0xec 0xce in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeccf    | character with byte sequence 0xec 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd0    | character with byte sequence 0xec 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd1    | character with byte sequence 0xec 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd2    | character with byte sequence 0xec 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd3    | character with byte sequence 0xec 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd4    | character with byte sequence 0xec 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd5    | character with byte sequence 0xec 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd6    | character with byte sequence 0xec 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd7    | character with byte sequence 0xec 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd8    | character with byte sequence 0xec 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecd9    | character with byte sequence 0xec 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecda    | character with byte sequence 0xec 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecdb    | character with byte sequence 0xec 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecdc    | character with byte sequence 0xec 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecdd    | character with byte sequence 0xec 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecde    | character with byte sequence 0xec 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecdf    | character with byte sequence 0xec 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece0    | character with byte sequence 0xec 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece1    | character with byte sequence 0xec 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece2    | character with byte sequence 0xec 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece3    | character with byte sequence 0xec 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece4    | character with byte sequence 0xec 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece5    | character with byte sequence 0xec 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece6    | character with byte sequence 0xec 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece7    | character with byte sequence 0xec 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece8    | character with byte sequence 0xec 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xece9    | character with byte sequence 0xec 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecea    | character with byte sequence 0xec 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeceb    | character with byte sequence 0xec 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecec    | character with byte sequence 0xec 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xeced    | character with byte sequence 0xec 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecee    | character with byte sequence 0xec 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecef    | character with byte sequence 0xec 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf0    | character with byte sequence 0xec 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf1    | character with byte sequence 0xec 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf2    | character with byte sequence 0xec 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf3    | character with byte sequence 0xec 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf4    | character with byte sequence 0xec 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf5    | character with byte sequence 0xec 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf6    | character with byte sequence 0xec 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf7    | character with byte sequence 0xec 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf8    | character with byte sequence 0xec 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecf9    | character with byte sequence 0xec 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecfa    | character with byte sequence 0xec 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecfb    | character with byte sequence 0xec 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xecfc    | character with byte sequence 0xec 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xed40    | \xe7ba8a, roundtripped to \xfa5c
 \xed41    | \xe8a49c, roundtripped to \xfa5d
 \xed42    | \xe98d88, roundtripped to \xfa5e
 \xed43    | \xe98a88, roundtripped to \xfa5f
 \xed44    | \xe8939c, roundtripped to \xfa60
 \xed45    | \xe4bf89, roundtripped to \xfa61
 \xed46    | \xe782bb, roundtripped to \xfa62
 \xed47    | \xe698b1, roundtripped to \xfa63
 \xed48    | \xe6a388, roundtripped to \xfa64
 \xed49    | \xe98bb9, roundtripped to \xfa65
 \xed4a    | \xe69bbb, roundtripped to \xfa66
 \xed4b    | \xe5bd85, roundtripped to \xfa67
 \xed4c    | \xe4b8a8, roundtripped to \xfa68
 \xed4d    | \xe4bba1, roundtripped to \xfa69
 \xed4e    | \xe4bbbc, roundtripped to \xfa6a
 \xed4f    | \xe4bc80, roundtripped to \xfa6b
 \xed50    | \xe4bc83, roundtripped to \xfa6c
 \xed51    | \xe4bcb9, roundtripped to \xfa6d
 \xed52    | \xe4bd96, roundtripped to \xfa6e
 \xed53    | \xe4be92, roundtripped to \xfa6f
 \xed54    | \xe4be8a, roundtripped to \xfa70
 \xed55    | \xe4be9a, roundtripped to \xfa71
 \xed56    | \xe4be94, roundtripped to \xfa72
 \xed57    | \xe4bf8d, roundtripped to \xfa73
 \xed58    | \xe58180, roundtripped to \xfa74
 \xed59    | \xe580a2, roundtripped to \xfa75
 \xed5a    | \xe4bfbf, roundtripped to \xfa76
 \xed5b    | \xe5809e, roundtripped to \xfa77
 \xed5c    | \xe58186, roundtripped to \xfa78
 \xed5d    | \xe581b0, roundtripped to \xfa79
 \xed5e    | \xe58182, roundtripped to \xfa7a
 \xed5f    | \xe58294, roundtripped to \xfa7b
 \xed60    | \xe583b4, roundtripped to \xfa7c
 \xed61    | \xe58398, roundtripped to \xfa7d
 \xed62    | \xe5858a, roundtripped to \xfa7e
 \xed63    | \xe585a4, roundtripped to \xfa80
 \xed64    | \xe5869d, roundtripped to \xfa81
 \xed65    | \xe586be, roundtripped to \xfa82
 \xed66    | \xe587ac, roundtripped to \xfa83
 \xed67    | \xe58895, roundtripped to \xfa84
 \xed68    | \xe58a9c, roundtripped to \xfa85
 \xed69    | \xe58aa6, roundtripped to \xfa86
 \xed6a    | \xe58b80, roundtripped to \xfa87
 \xed6b    | \xe58b9b, roundtripped to \xfa88
 \xed6c    | \xe58c80, roundtripped to \xfa89
 \xed6d    | \xe58c87, roundtripped to \xfa8a
 \xed6e    | \xe58ca4, roundtripped to \xfa8b
 \xed6f    | \xe58db2, roundtripped to \xfa8c
 \xed70    | \xe58e93, roundtripped to \xfa8d
 \xed71    | \xe58eb2, roundtripped to \xfa8e
 \xed72    | \xe58f9d, roundtripped to \xfa8f
 \xed73    | \xefa88e, roundtripped to \xfa90
 \xed74    | \xe5929c, roundtripped to \xfa91
 \xed75    | \xe5928a, roundtripped to \xfa92
 \xed76    | \xe592a9, roundtripped to \xfa93
 \xed77    | \xe593bf, roundtripped to \xfa94
 \xed78    | \xe59686, roundtripped to \xfa95
 \xed79    | \xe59d99, roundtripped to \xfa96
 \xed7a    | \xe59da5, roundtripped to \xfa97
 \xed7b    | \xe59eac, roundtripped to \xfa98
 \xed7c    | \xe59f88, roundtripped to \xfa99
 \xed7d    | \xe59f87, roundtripped to \xfa9a
 \xed7e    | \xefa88f, roundtripped to \xfa9b
 \xed80    | \xefa890, roundtripped to \xfa9c
 \xed81    | \xe5a29e, roundtripped to \xfa9d
 \xed82    | \xe5a2b2, roundtripped to \xfa9e
 \xed83    | \xe5a48b, roundtripped to \xfa9f
 \xed84    | \xe5a593, roundtripped to \xfaa0
 \xed85    | \xe5a59b, roundtripped to \xfaa1
 \xed86    | \xe5a59d, roundtripped to \xfaa2
 \xed87    | \xe5a5a3, roundtripped to \xfaa3
 \xed88    | \xe5a6a4, roundtripped to \xfaa4
 \xed89    | \xe5a6ba, roundtripped to \xfaa5
 \xed8a    | \xe5ad96, roundtripped to \xfaa6
 \xed8b    | \xe5af80, roundtripped to \xfaa7
 \xed8c    | \xe794af, roundtripped to \xfaa8
 \xed8d    | \xe5af98, roundtripped to \xfaa9
 \xed8e    | \xe5afac, roundtripped to \xfaaa
 \xed8f    | \xe5b09e, roundtripped to \xfaab
 \xed90    | \xe5b2a6, roundtripped to \xfaac
 \xed91    | \xe5b2ba, roundtripped to \xfaad
 \xed92    | \xe5b3b5, roundtripped to \xfaae
 \xed93    | \xe5b4a7, roundtripped to \xfaaf
 \xed94    | \xe5b593, roundtripped to \xfab0
 \xed95    | \xefa891, roundtripped to \xfab1
 \xed96    | \xe5b582, roundtripped to \xfab2
 \xed97    | \xe5b5ad, roundtripped to \xfab3
 \xed98    | \xe5b6b8, roundtripped to \xfab4
 \xed99    | \xe5b6b9, roundtripped to \xfab5
 \xed9a    | \xe5b790, roundtripped to \xfab6
 \xed9b    | \xe5bca1, roundtripped to \xfab7
 \xed9c    | \xe5bcb4, roundtripped to \xfab8
 \xed9d    | \xe5bda7, roundtripped to \xfab9
 \xed9e    | \xe5beb7, roundtripped to \xfaba
 \xed9f    | \xe5bf9e, roundtripped to \xfabb
 \xeda0    | \xe6819d, roundtripped to \xfabc
 \xeda1    | \xe68285, roundtripped to \xfabd
 \xeda2    | \xe6828a, roundtripped to \xfabe
 \xeda3    | \xe6839e, roundtripped to \xfabf
 \xeda4    | \xe68395, roundtripped to \xfac0
 \xeda5    | \xe684a0, roundtripped to \xfac1
 \xeda6    | \xe683b2, roundtripped to \xfac2
 \xeda7    | \xe68491, roundtripped to \xfac3
 \xeda8    | \xe684b7, roundtripped to \xfac4
 \xeda9    | \xe684b0, roundtripped to \xfac5
 \xedaa    | \xe68698, roundtripped to \xfac6
 \xedab    | \xe68893, roundtripped to \xfac7
 \xedac    | \xe68aa6, roundtripped to \xfac8
 \xedad    | \xe68fb5, roundtripped to \xfac9
 \xedae    | \xe691a0, roundtripped to \xfaca
 \xedaf    | \xe6929d, roundtripped to \xfacb
 \xedb0    | \xe6938e, roundtripped to \xfacc
 \xedb1    | \xe6958e, roundtripped to \xfacd
 \xedb2    | \xe69880, roundtripped to \xface
 \xedb3    | \xe69895, roundtripped to \xfacf
 \xedb4    | \xe698bb, roundtripped to \xfad0
 \xedb5    | \xe69889, roundtripped to \xfad1
 \xedb6    | \xe698ae, roundtripped to \xfad2
 \xedb7    | \xe6989e, roundtripped to \xfad3
 \xedb8    | \xe698a4, roundtripped to \xfad4
 \xedb9    | \xe699a5, roundtripped to \xfad5
 \xedba    | \xe69997, roundtripped to \xfad6
 \xedbb    | \xe69999, roundtripped to \xfad7
 \xedbc    | \xefa892, roundtripped to \xfad8
 \xedbd    | \xe699b3, roundtripped to \xfad9
 \xedbe    | \xe69a99, roundtripped to \xfada
 \xedbf    | \xe69aa0, roundtripped to \xfadb
 \xedc0    | \xe69ab2, roundtripped to \xfadc
 \xedc1    | \xe69abf, roundtripped to \xfadd
 \xedc2    | \xe69bba, roundtripped to \xfade
 \xedc3    | \xe69c8e, roundtripped to \xfadf
 \xedc4    | \xefa4a9, roundtripped to \xfae0
 \xedc5    | \xe69da6, roundtripped to \xfae1
 \xedc6    | \xe69ebb, roundtripped to \xfae2
 \xedc7    | \xe6a192, roundtripped to \xfae3
 \xedc8    | \xe69f80, roundtripped to \xfae4
 \xedc9    | \xe6a081, roundtripped to \xfae5
 \xedca    | \xe6a184, roundtripped to \xfae6
 \xedcb    | \xe6a38f, roundtripped to \xfae7
 \xedcc    | \xefa893, roundtripped to \xfae8
 \xedcd    | \xe6a5a8, roundtripped to \xfae9
 \xedce    | \xefa894, roundtripped to \xfaea
 \xedcf    | \xe6a698, roundtripped to \xfaeb
 \xedd0    | \xe6a7a2, roundtripped to \xfaec
 \xedd1    | \xe6a8b0, roundtripped to \xfaed
 \xedd2    | \xe6a9ab, roundtripped to \xfaee
 \xedd3    | \xe6a986, roundtripped to \xfaef
 \xedd4    | \xe6a9b3, roundtripped to \xfaf0
 \xedd5    | \xe6a9be, roundtripped to \xfaf1
 \xedd6    | \xe6aba2, roundtripped to \xfaf2
 \xedd7    | \xe6aba4, roundtripped to \xfaf3
 \xedd8    | \xe6af96, roundtripped to \xfaf4
