-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \x903f   | character with byte sequence 0x90 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9040   | character with byte sequence 0x90 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9041   | \xeba59a
 \x9042   | \xeba59b
 \x9043   | \xeba59d
 \x9044   | \xeba59e
 \x9045   | \xeba59f
 \x9046   | \xeba5a1
 \x9047   | \xeba5a2
 \x9048   | \xeba5a3
 \x9049   | \xeba5a4
 \x904a   | \xeba5a5
 \x904b   | \xeba5a6
 \x904c   | \xeba5a7
 \x904d   | \xeba5aa
 \x904e   | \xeba5ac
 \x904f   | \xeba5ae
 \x9050   | \xeba5af
 \x9051   | \xeba5b0
 \x9052   | \xeba5b1
 \x9053   | \xeba5b2
 \x9054   | \xeba5b3
 \x9055   | \xeba5b6
 \x9056   | \xeba5b7
 \x9057   | \xeba5b9
 \x9058   | \xeba5ba
 \x9059   | \xeba5bb
 \x905a   | \xeba5bd
 \x905b   | character with byte sequence 0x90 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x905c   | character with byte sequence 0x90 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x905d   | character with byte sequence 0x90 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x905e   | character with byte sequence 0x90 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x905f   | character with byte sequence 0x90 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9060   | character with byte sequence 0x90 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9061   | \xeba5be
 \x9062   | \xeba5bf
 \x9063   | \xeba680
 \x9064   | \xeba681
 \x9065   | \xeba682
 \x9066   | \xeba683
 \x9067   | \xeba686
 \x9068   | \xeba688
 \x9069   | \xeba68b
 \x906a   | \xeba68c
 \x906b   | \xeba68f
 \x906c   | \xeba690
 \x906d   | \xeba691
 \x906e   | \xeba692
 \x906f   | \xeba693
 \x9070   | \xeba694
 \x9071   | \xeba695
 \x9072   | \xeba696
 \x9073   | \xeba697
 \x9074   | \xeba698
 \x9075   | \xeba699
 \x9076   | \xeba69a
 \x9077   | \xeba69b
 \x9078   | \xeba69c
 \x9079   | \xeba69d
 \x907a   | \xeba69e
 \x907b   | character with byte sequence 0x90 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x907c   | character with byte sequence 0x90 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x907d   | character with byte sequence 0x90 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x907e   | character with byte sequence 0x90 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x907f   | character with byte sequence 0x90 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9080   | character with byte sequence 0x90 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9081   | \xeba69f
 \x9082   | \xeba6a0
 \x9083   | \xeba6a1
 \x9084   | \xeba6a2
 \x9085   | \xeba6a3
 \x9086   | \xeba6a4
 \x9087   | \xeba6a5
 \x9088   | \xeba6a6
 \x9089   | \xeba6a7
 \x908a   | \xeba6a8
 \x908b   | \xeba6a9
 \x908c   | \xeba6aa
 \x908d   | \xeba6ab
 \x908e   | \xeba6ae
 \x908f   | \xeba6af
 \x9090   | \xeba6b1
 \x9091   | \xeba6b2
 \x9092   | \xeba6b3
 \x9093   | \xeba6b5
 \x9094   | \xeba6b6
 \x9095   | \xeba6b7
 \x9096   | \xeba6b8
 \x9097   | \xeba6b9
 \x9098   | \xeba6ba
 \x9099   | \xeba6bb
 \x909a   | \xeba6be
 \x909b   | \xeba780
 \x909c   | \xeba782
 \x909d   | \xeba783
 \x909e   | \xeba784
 \x909f   | \xeba785
 \x90a0   | \xeba786
 \x90a1   | \xeba787
 \x90a2   | \xeba78a
 \x90a3   | \xeba78b
 \x90a4   | \xeba78d
 \x90a5   | \xeba793
 \x90a6   | \xeba794
 \x90a7   | \xeba795
 \x90a8   | \xeba796
 \x90a9   | \xeba797
 \x90aa   | \xeba79a
 \x90ab   | \xeba79c
 \x90ac   | \xeba79f
 \x90ad   | \xeba7a0
 \x90ae   | \xeba7a2
 \x90af   | \xeba7a6
 \x90b0   | \xeba7a7
 \x90b1   | \xeba7a9
 \x90b2   | \xeba7aa
 \x90b3   | \xeba7ab
 \x90b4   | \xeba7ad
 \x90b5   | \xeba7ae
 \x90b6   | \xeba7af
 \x90b7   | \xeba7b0
 \x90b8   | \xeba7b1
 \x90b9   | \xeba7b2
 \x90ba   | \xeba7b3
 \x90bb   | \xeba7b6
 \x90bc   | \xeba7bb
 \x90bd   | \xeba7bc
 \x90be   | \xeba7bd
 \x90bf   | \xeba7be
 \x90c0   | \xeba7bf
 \x90c1   | \xeba882
 \x90c2   | \xeba883
 \x90c3   | \xeba884
 \x90c4   | \xeba885
 \x90c5   | \xeba886
 \x90c6   | \xeba887
 \x90c7   | \xeba889
 \x90c8   | \xeba88a
 \x90c9   | \xeba88b
 \x90ca   | \xeba88c
 \x90cb   | \xeba88d
 \x90cc   | \xeba88e
 \x90cd   | \xeba88f
 \x90ce   | \xeba890
 \x90cf   | \xeba891
 \x90d0   | \xeba892
 \x90d1   | \xeba893
 \x90d2   | \xeba894
 \x90d3   | \xeba896
 \x90d4   | \xeba897
 \x90d5   | \xeba898
 \x90d6   | \xeba899
 \x90d7   | \xeba89a
 \x90d8   | \xeba89b
 \x90d9   | \xeba89c
 \x90da   | \xeba89d
 \x90db   | \xeba89e
 \x90dc   | \xeba89f
 \x90dd   | \xeba8a0
 \x90de   | \xeba8a1
 \x90df   | \xeba8a2
 \x90e0   | \xeba8a3
 \x90e1   | \xeba8a4
 \x90e2   | \xeba8a5
 \x90e3   | \xeba8a6
 \x90e4   | \xeba8a7
 \x90e5   | \xeba8a8
 \x90e6   | \xeba8a9
 \x90e7   | \xeba8aa
 \x90e8   | \xeba8ab
 \x90e9   | \xeba8ac
 \x90ea   | \xeba8ad
 \x90eb   | \xeba8ae
 \x90ec   | \xeba8af
 \x90ed   | \xeba8b0
 \x90ee   | \xeba8b1
 \x90ef   | \xeba8b2
 \x90f0   | \xeba8b3
 \x90f1   | \xeba8b4
 \x90f2   | \xeba8b5
 \x90f3   | \xeba8b6
 \x90f4   | \xeba8b7
 \x90f5   | \xeba8ba
 \x90f6   | \xeba8bb
 \x90f7   | \xeba8bd
 \x90f8   | \xeba8be
 \x90f9   | \xeba8bf
 \x90fa   | \xeba981
 \x90fb   | \xeba983
 \x90fc   | \xeba984
 \x90fd   | \xeba985
 \x90fe   | \xeba986
 \x90ff   | character with byte sequence 0x90 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9101   | character with byte sequence 0x91 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9102   | character with byte sequence 0x91 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9103   | character with byte sequence 0x91 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9104   | character with byte sequence 0x91 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9105   | character with byte sequence 0x91 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9106   | character with byte sequence 0x91 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9107   | character with byte sequence 0x91 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9108   | character with byte sequence 0x91 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9109   | character with byte sequence 0x91 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910a   | character with byte sequence 0x91 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910b   | character with byte sequence 0x91 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910c   | character with byte sequence 0x91 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910d   | character with byte sequence 0x91 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910e   | character with byte sequence 0x91 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x910f   | character with byte sequence 0x91 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9110   | character with byte sequence 0x91 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9111   | character with byte sequence 0x91 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9112   | character with byte sequence 0x91 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9113   | character with byte sequence 0x91 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9114   | character with byte sequence 0x91 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9115   | character with byte sequence 0x91 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9116   | character with byte sequence 0x91 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9117   | character with byte sequence 0x91 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9118   | character with byte sequence 0x91 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9119   | character with byte sequence 0x91 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911a   | character with byte sequence 0x91 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911b   | character with byte sequence 0x91 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911c   | character with byte sequence 0x91 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911d   | character with byte sequence 0x91 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911e   | character with byte sequence 0x91 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x911f   | character with byte sequence 0x91 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9120   | character with byte sequence 0x91 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9121   | character with byte sequence 0x91 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9122   | character with byte sequence 0x91 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9123   | character with byte sequence 0x91 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9124   | character with byte sequence 0x91 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9125   | character with byte sequence 0x91 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9126   | character with byte sequence 0x91 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9127   | character with byte sequence 0x91 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9128   | character with byte sequence 0x91 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9129   | character with byte sequence 0x91 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912a   | character with byte sequence 0x91 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912b   | character with byte sequence 0x91 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912c   | character with byte sequence 0x91 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912d   | character with byte sequence 0x91 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912e   | character with byte sequence 0x91 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x912f   | character with byte sequence 0x91 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9130   | character with byte sequence 0x91 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9131   | character with byte sequence 0x91 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9132   | character with byte sequence 0x91 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9133   | character with byte sequence 0x91 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9134   | character with byte sequence 0x91 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9135   | character with byte sequence 0x91 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9136   | character with byte sequence 0x91 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9137   | character with byte sequence 0x91 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9138   | character with byte sequence 0x91 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9139   | character with byte sequence 0x91 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913a   | character with byte sequence 0x91 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913b   | character with byte sequence 0x91 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913c   | character with byte sequence 0x91 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913d   | character with byte sequence 0x91 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913e   | character with byte sequence 0x91 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x913f   | character with byte sequence 0x91 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9140   | character with byte sequence 0x91 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9141   | \xeba987
 \x9142   | \xeba98a
 \x9143   | \xeba98c
 \x9144   | \xeba98f
 \x9145   | \xeba990
 \x9146   | \xeba991
 \x9147   | \xeba992
 \x9148   | \xeba996
 \x9149   | \xeba997
 \x914a   | \xeba999
 \x914b   | \xeba99a
 \x914c   | \xeba99b
 \x914d   | \xeba99d
 \x914e   | \xeba99e
 \x914f   | \xeba99f
 \x9150   | \xeba9a0
 \x9151   | \xeba9a1
 \x9152   | \xeba9a2
 \x9153   | \xeba9a3
 \x9154   | \xeba9a6
 \x9155   | \xeba9aa
 \x9156   | \xeba9ab
 \x9157   | \xeba9ac
 \x9158   | \xeba9ad
 \x9159   | \xeba9ae
 \x915a   | \xeba9af
 \x915b   | character with byte sequence 0x91 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x915c   | character with byte sequence 0x91 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x915d   | character with byte sequence 0x91 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x915e   | character with byte sequence 0x91 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x915f   | character with byte sequence 0x91 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9160   | character with byte sequence 0x91 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9161   | \xeba9b2
 \x9162   | \xeba9b3
 \x9163   | \xeba9b5
 \x9164   | \xeba9b6
 \x9165   | \xeba9b7
 \x9166   | \xeba9b9
 \x9167   | \xeba9ba
 \x9168   | \xeba9bb
 \x9169   | \xeba9bc
 \x916a   | \xeba9bd
 \x916b   | \xeba9be
 \x916c   | \xeba9bf
 \x916d   | \xebaa80
 \x916e   | \xebaa81
 \x916f   | \xebaa82
 \x9170   | \xebaa86
 \x9171   | \xebaa88
 \x9172   | \xebaa89
 \x9173   | \xebaa8a
 \x9174   | \xebaa8b
 \x9175   | \xebaa8d
 \x9176   | \xebaa8e
 \x9177   | \xebaa8f
 \x9178   | \xebaa90
 \x9179   | \xebaa91
 \x917a   | \xebaa92
 \x917b   | character with byte sequence 0x91 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x917c   | character with byte sequence 0x91 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x917d   | character with byte sequence 0x91 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x917e   | character with byte sequence 0x91 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x917f   | character with byte sequence 0x91 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9180   | character with byte sequence 0x91 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9181   | \xebaa93
 \x9182   | \xebaa94
 \x9183   | \xebaa95
 \x9184   | \xebaa96
 \x9185   | \xebaa97
 \x9186   | \xebaa98
 \x9187   | \xebaa99
 \x9188   | \xebaa9a
 \x9189   | \xebaa9b
 \x918a   | \xebaa9c
 \x918b   | \xebaa9d
 \x918c   | \xebaa9e
 \x918d   | \xebaa9f
 \x918e   | \xebaaa0
 \x918f   | \xebaaa1
 \x9190   | \xebaaa2
 \x9191   | \xebaaa3
 \x9192   | \xebaaa4
 \x9193   | \xebaaa5
 \x9194   | \xebaaa6
 \x9195   | \xebaaa7
 \x9196   | \xebaaaa
 \x9197   | \xebaaad
 \x9198   | \xebaaae
 \x9199   | \xebaaaf
 \x919a   | \xebaab1
 \x919b   | \xebaab3
 \x919c   | \xebaab4
 \x919d   | \xebaab5
 \x919e   | \xebaab6
 \x919f   | \xebaab7
 \x91a0   | \xebaaba
 \x91a1   | \xebaabc
 \x91a2   | \xebaabe
 \x91a3   | \xebaabf
 \x91a4   | \xebab80
 \x91a5   | \xebab81
 \x91a6   | \xebab82
 \x91a7   | \xebab83
 \x91a8   | \xebab85
 \x91a9   | \xebab86
 \x91aa   | \xebab87
 \x91ab   | \xebab89
 \x91ac   | \xebab8a
 \x91ad   | \xebab8b
 \x91ae   | \xebab8c
 \x91af   | \xebab8d
 \x91b0   | \xebab8e
 \x91b1   | \xebab8f
 \x91b2   | \xebab90
 \x91b3   | \xebab91
 \x91b4   | \xebab92
 \x91b5   | \xebab93
 \x91b6   | \xebab94
 \x91b7   | \xebab95
 \x91b8   | \xebab96
 \x91b9   | \xebab97
 \x91ba   | \xebab9a
 \x91bb   | \xebab9b
 \x91bc   | \xebab9c
 \x91bd   | \xebab9d
 \x91be   | \xebab9e
 \x91bf   | \xebab9f
 \x91c0   | \xebaba0
 \x91c1   | \xebaba1
 \x91c2   | \xebaba2
 \x91c3   | \xebaba3
 \x91c4   | \xebaba4
 \x91c5   | \xebaba5
 \x91c6   | \xebaba6
 \x91c7   | \xebaba7
 \x91c8   | \xebaba8
 \x91c9   | \xebaba9
 \x91ca   | \xebabaa
 \x91cb   | \xebabab
 \x91cc   | \xebabac
 \x91cd   | \xebabad
 \x91ce   | \xebabae
 \x91cf   | \xebabaf
 \x91d0   | \xebabb0
 \x91d1   | \xebabb1
 \x91d2   | \xebabb2
 \x91d3   | \xebabb3
 \x91d4   | \xebabb4
 \x91d5   | \xebabb5
 \x91d6   | \xebabb6
 \x91d7   | \xebabb7
 \x91d8   | \xebabb8
 \x91d9   | \xebabb9
 \x91da   | \xebabba
 \x91db   | \xebabbb
 \x91dc   | \xebabbd
 \x91dd   | \xebabbe
 \x91de   | \xebabbf
 \x91df   | \xebac81
 \x91e0   | \xebac82
 \x91e1   | \xebac83
 \x91e2   | \xebac85
 \x91e3   | \xebac86
 \x91e4   | \xebac87
 \x91e5   | \xebac88
 \x91e6   | \xebac89
 \x91e7   | \xebac8a
 \x91e8   | \xebac8b
 \x91e9   | \xebac8c
 \x91ea   | \xebac8e
 \x91eb   | \xebac90
 \x91ec   | \xebac92
 \x91ed   | \xebac93
 \x91ee   | \xebac94
 \x91ef   | \xebac95
 \x91f0   | \xebac96
 \x91f1   | \xebac97
 \x91f2   | \xebac99
 \x91f3   | \xebac9a
 \x91f4   | \xebac9b
 \x91f5   | \xebac9d
 \x91f6   | \xebac9e
 \x91f7   | \xebac9f
 \x91f8   | \xebaca1
 \x91f9   | \xebaca2
 \x91fa   | \xebaca3
 \x91fb   | \xebaca4
 \x91fc   | \xebaca5
 \x91fd   | \xebaca6
 \x91fe   | \xebaca7
 \x91ff   | character with byte sequence 0x91 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9201   | character with byte sequence 0x92 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9202   | character with byte sequence 0x92 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9203   | character with byte sequence 0x92 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9204   | character with byte sequence 0x92 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9205   | character with byte sequence 0x92 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9206   | character with byte sequence 0x92 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9207   | character with byte sequence 0x92 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9208   | character with byte sequence 0x92 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9209   | character with byte sequence 0x92 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920a   | character with byte sequence 0x92 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920b   | character with byte sequence 0x92 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920c   | character with byte sequence 0x92 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920d   | character with byte sequence 0x92 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920e   | character with byte sequence 0x92 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x920f   | character with byte sequence 0x92 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9210   | character with byte sequence 0x92 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9211   | character with byte sequence 0x92 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9212   | character with byte sequence 0x92 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9213   | character with byte sequence 0x92 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9214   | character with byte sequence 0x92 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9215   | character with byte sequence 0x92 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9216   | character with byte sequence 0x92 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9217   | character with byte sequence 0x92 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9218   | character with byte sequence 0x92 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9219   | character with byte sequence 0x92 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921a   | character with byte sequence 0x92 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921b   | character with byte sequence 0x92 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921c   | character with byte sequence 0x92 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921d   | character with byte sequence 0x92 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921e   | character with byte sequence 0x92 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x921f   | character with byte sequence 0x92 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9220   | character with byte sequence 0x92 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9221   | character with byte sequence 0x92 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x9222   | character with byte sequence 0x92 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
