-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xc6c0      | \xe8af84
 \xc6c1      | \xe5b18f
 \xc6c2      | \xe59da1
 \xc6c3      | \xe6b3bc
 \xc6c4      | \xe9a287
 \xc6c5      | \xe5a986
 \xc6c6      | \xe7a0b4
 \xc6c7      | \xe9ad84
 \xc6c8      | \xe8bfab
 \xc6c9      | \xe7b295
 \xc6ca      | \xe58996
 \xc6cb      | \xe68991
 \xc6cc      | \xe993ba
 \xc6cd      | \xe4bb86
 \xc6ce      | \xe88e86
 \xc6cf      | \xe891a1
 \xc6d0      | \xe88fa9
 \xc6d1      | \xe892b2
 \xc6d2      | \xe59f94
 \xc6d3      | \xe69cb4
 \xc6d4      | \xe59c83
 \xc6d5      | \xe699ae
 \xc6d6      | \xe6b5a6
 \xc6d7      | \xe8b0b1
 \xc6d8      | \xe69b9d
 \xc6d9      | \xe78091
 \xc6da      | \xe69c9f
 \xc6db      | \xe6acba
 \xc6dc      | \xe6a096
 \xc6dd      | \xe6889a
 \xc6de      | \xe5a6bb
 \xc6df      | \xe4b883
 \xc6e0      | \xe58784
 \xc6e1      | \xe6bc86
 \xc6e2      | \xe69f92
 \xc6e3      | \xe6b28f
 \xc6e4      | \xe585b6
 \xc6e5      | \xe6a38b
 \xc6e6      | \xe5a587
 \xc6e7      | \xe6ada7
 \xc6e8      | \xe795a6
 \xc6e9      | \xe5b48e
 \xc6ea      | \xe88490
 \xc6eb      | \xe9bd90
 \xc6ec      | \xe69797
 \xc6ed      | \xe7a588
 \xc6ee      | \xe7a581
 \xc6ef      | \xe9aa91
 \xc6f0      | \xe8b5b7
 \xc6f1      | \xe5b282
 \xc6f2      | \xe4b99e
 \xc6f3      | \xe4bc81
 \xc6f4      | \xe590af
 \xc6f5      | \xe5a591
 \xc6f6      | \xe7a08c
 \xc6f7      | \xe599a8
 \xc6f8      | \xe6b094
 \xc6f9      | \xe8bf84
 \xc6fa      | \xe5bc83
 \xc6fb      | \xe6b1bd
 \xc6fc      | \xe6b3a3
 \xc6fd      | \xe8aeab
 \xc6fe      | \xe68e90
 \xc7a1      | \xe681b0
 \xc7a2      | \xe6b4bd
 \xc7a3      | \xe789b5
 \xc7a4      | \xe689a6
 \xc7a5      | \xe9928e
 \xc7a6      | \xe99385
 \xc7a7      | \xe58d83
 \xc7a8      | \xe8bf81
 \xc7a9      | \xe7adbe
 \xc7aa      | \xe4bb9f
 \xc7ab      | \xe8b0a6
 \xc7ac      | \xe4b9be
 \xc7ad      | \xe9bb94
 \xc7ae      | \xe992b1
 \xc7af      | \xe992b3
 \xc7b0      | \xe5898d
 \xc7b1      | \xe6bd9c
 \xc7b2      | \xe981a3
 \xc7b3      | \xe6b585
 \xc7b4      | \xe8b0b4
 \xc7b5      | \xe5a091
 \xc7b6      | \xe5b58c
 \xc7b7      | \xe6aca0
 \xc7b8      | \xe6ad89
 \xc7b9      | \xe69eaa
 \xc7ba      | \xe5919b
 \xc7bb      | \xe88594
 \xc7bc      | \xe7be8c
 \xc7bd      | \xe5a299
 \xc7be      | \xe894b7
 \xc7bf      | \xe5bcba
 \xc7c0      | \xe68aa2
 \xc7c1      | \xe6a987
 \xc7c2      | \xe994b9
 \xc7c3      | \xe695b2
 \xc7c4      | \xe68284
 \xc7c5      | \xe6a1a5
 \xc7c6      | \xe79ea7
 \xc7c7      | \xe4b994
 \xc7c8      | \xe4bea8
 \xc7c9      | \xe5b7a7
 \xc7ca      | \xe99e98
 \xc7cb      | \xe692ac
 \xc7cc      | \xe7bf98
 \xc7cd      | \xe5b3ad
 \xc7ce      | \xe4bf8f
 \xc7cf      | \xe7aa8d
 \xc7d0      | \xe58887
 \xc7d1      | \xe88c84
 \xc7d2      | \xe4b894
 \xc7d3      | \xe680af
 \xc7d4      | \xe7aa83
 \xc7d5      | \xe992a6
 \xc7d6      | \xe4beb5
 \xc7d7      | \xe4bab2
 \xc7d8      | \xe7a7a6
 \xc7d9      | \xe790b4
 \xc7da      | \xe58ba4
 \xc7db      | \xe88ab9
 \xc7dc      | \xe69392
 \xc7dd      | \xe7a6bd
 \xc7de      | \xe5af9d
 \xc7df      | \xe6b281
 \xc7e0      | \xe99d92
 \xc7e1      | \xe8bdbb
 \xc7e2      | \xe6b0a2
 \xc7e3      | \xe580be
 \xc7e4      | \xe58dbf
 \xc7e5      | \xe6b885
 \xc7e6      | \xe6938e
 \xc7e7      | \xe699b4
 \xc7e8      | \xe6b0b0
 \xc7e9      | \xe68385
 \xc7ea      | \xe9a1b7
 \xc7eb      | \xe8afb7
 \xc7ec      | \xe5ba86
 \xc7ed      | \xe790bc
 \xc7ee      | \xe7a9b7
 \xc7ef      | \xe7a78b
 \xc7f0      | \xe4b898
 \xc7f1      | \xe982b1
 \xc7f2      | \xe79083
 \xc7f3      | \xe6b182
 \xc7f4      | \xe59b9a
 \xc7f5      | \xe9858b
 \xc7f6      | \xe6b385
 \xc7f7      | \xe8b68b
 \xc7f8      | \xe58cba
 \xc7f9      | \xe89b86
 \xc7fa      | \xe69bb2
 \xc7fb      | \xe8baaf
 \xc7fc      | \xe5b188
 \xc7fd      | \xe9a9b1
 \xc7fe      | \xe6b8a0
 \xc8a1      | \xe58f96
 \xc8a2      | \xe5a8b6
 \xc8a3      | \xe9be8b
 \xc8a4      | \xe8b6a3
 \xc8a5      | \xe58ebb
 \xc8a6      | \xe59c88
 \xc8a7      | \xe9a2a7
 \xc8a8      | \xe69d83
 \xc8a9      | \xe9869b
 \xc8aa      | \xe6b389
 \xc8ab      | \xe585a8
 \xc8ac      | \xe7978a
 \xc8ad      | \xe68bb3
 \xc8ae      | \xe78aac
 \xc8af      | \xe588b8
 \xc8b0      | \xe58a9d
 \xc8b1      | \xe7bcba
 \xc8b2      | \xe78294
 \xc8b3      | \xe798b8
 \xc8b4      | \xe58db4
 \xc8b5      | \xe9b98a
 \xc8b6      | \xe6a6b7
 \xc8b7      | \xe7a1ae
 \xc8b8      | \xe99b80
 \xc8b9      | \xe8a399
 \xc8ba      | \xe7bea4
 \xc8bb      | \xe784b6
 \xc8bc      | \xe78783
 \xc8bd      | \xe58689
 \xc8be      | \xe69f93
 \xc8bf      | \xe793a4
 \xc8c0      | \xe5a3a4
 \xc8c1      | \xe69498
 \xc8c2      | \xe59ab7
 \xc8c3      | \xe8aea9
 \xc8c4      | \xe9a5b6
 \xc8c5      | \xe689b0
 \xc8c6      | \xe7bb95
 \xc8c7      | \xe683b9
 \xc8c8      | \xe783ad
 \xc8c9      | \xe5a3ac
 \xc8ca      | \xe4bb81
 \xc8cb      | \xe4baba
 \xc8cc      | \xe5bf8d
 \xc8cd      | \xe99fa7
 \xc8ce      | \xe4bbbb
 \xc8cf      | \xe8aea4
 \xc8d0      | \xe58883
 \xc8d1      | \xe5a68a
 \xc8d2      | \xe7baab
 \xc8d3      | \xe68994
 \xc8d4      | \xe4bb8d
 \xc8d5      | \xe697a5
 \xc8d6      | \xe6888e
 \xc8d7      | \xe88cb8
 \xc8d8      | \xe89389
 \xc8d9      | \xe88da3
 \xc8da      | \xe89e8d
 \xc8db      | \xe78694
 \xc8dc      | \xe6bab6
 \xc8dd      | \xe5aeb9
 \xc8de      | \xe7bb92
 \xc8df      | \xe58697
 \xc8e0      | \xe68f89
 \xc8e1      | \xe69f94
 \xc8e2      | \xe88289
 \xc8e3      | \xe88cb9
 \xc8e4      | \xe8a095
 \xc8e5      | \xe58492
 \xc8e6      | \xe5adba
 \xc8e7      | \xe5a682
 \xc8e8      | \xe8beb1
 \xc8e9      | \xe4b9b3
 \xc8ea      | \xe6b19d
 \xc8eb      | \xe585a5
 \xc8ec      | \xe8a4a5
 \xc8ed      | \xe8bdaf
 \xc8ee      | \xe998ae
 \xc8ef      | \xe8958a
 \xc8f0      | \xe7919e
 \xc8f1      | \xe99490
 \xc8f2      | \xe997b0
 \xc8f3      | \xe6b6a6
 \xc8f4      | \xe88ba5
 \xc8f5      | \xe5bcb1
 \xc8f6      | \xe69292
 \xc8f7      | \xe6b492
 \xc8f8      | \xe890a8
 \xc8f9      | \xe885ae
 \xc8fa      | \xe9b383
 \xc8fb      | \xe5a19e
 \xc8fc      | \xe8b59b
 \xc8fd      | \xe4b889
 \xc8fe      | \xe58f81
 \xc9a1      | \xe4bc9e
 \xc9a2      | \xe695a3
 \xc9a3      | \xe6a191
 \xc9a4      | \xe59793
 \xc9a5      | \xe4b8a7
 \xc9a6      | \xe69094
 \xc9a7      | \xe9aa9a
 \xc9a8      | \xe689ab
 \xc9a9      | \xe5ab82
 \xc9aa      | \xe7919f
 \xc9ab      | \xe889b2
 \xc9ac      | \xe6b6a9
 \xc9ad      | \xe6a3ae
 \xc9ae      | \xe583a7
 \xc9af      | \xe88e8e
 \xc9b0      | \xe7a082
 \xc9b1      | \xe69d80
 \xc9b2      | \xe588b9
 \xc9b3      | \xe6b299
 \xc9b4      | \xe7bab1
 \xc9b5      | \xe582bb
 \xc9b6      | \xe595a5
 \xc9b7      | \xe7859e
 \xc9b8      | \xe7ad9b
 \xc9b9      | \xe69992
 \xc9ba      | \xe78f8a
 \xc9bb      | \xe88bab
 \xc9bc      | \xe69d89
 \xc9bd      | \xe5b1b1
 \xc9be      | \xe588a0
 \xc9bf      | \xe785bd
 \xc9c0      | \xe8a1ab
 \xc9c1      | \xe997aa
 \xc9c2      | \xe99995
 \xc9c3      | \xe69385
 \xc9c4      | \xe8b5a1
 \xc9c5      | \xe886b3
 \xc9c6      | \xe59684
 \xc9c7      | \xe6b195
 \xc9c8      | \xe68987
 \xc9c9      | \xe7bcae
 \xc9ca      | \xe5a292
 \xc9cb      | \xe4bca4
 \xc9cc      | \xe59586
 \xc9cd      | \xe8b58f
 \xc9ce      | \xe6998c
 \xc9cf      | \xe4b88a
 \xc9d0      | \xe5b09a
 \xc9d1      | \xe8a3b3
 \xc9d2      | \xe6a2a2
 \xc9d3      | \xe68d8e
 \xc9d4      | \xe7a88d
 \xc9d5      | \xe783a7
 \xc9d6      | \xe88a8d
 \xc9d7      | \xe58bba
 \xc9d8      | \xe99fb6
 \xc9d9      | \xe5b091
 \xc9da      | \xe593a8
 \xc9db      | \xe982b5
 \xc9dc      | \xe7bb8d
 \xc9dd      | \xe5a5a2
 \xc9de      | \xe8b58a
 \xc9df      | \xe89b87
 \xc9e0      | \xe8888c
 \xc9e1      | \xe8888d
 \xc9e2      | \xe8b5a6
 \xc9e3      | \xe69184
 \xc9e4      | \xe5b084
 \xc9e5      | \xe68591
 \xc9e6      | \xe6b689
 \xc9e7      | \xe7a4be
 \xc9e8      | \xe8aebe
 \xc9e9      | \xe7a0b7
 \xc9ea      | \xe794b3
 \xc9eb      | \xe591bb
 \xc9ec      | \xe4bcb8
 \xc9ed      | \xe8baab
 \xc9ee      | \xe6b7b1
 \xc9ef      | \xe5a8a0
 \xc9f0      | \xe7bb85
 \xc9f1      | \xe7a59e
 \xc9f2      | \xe6b288
 \xc9f3      | \xe5aea1
 \xc9f4      | \xe5a9b6
 \xc9f5      | \xe7949a
 \xc9f6      | \xe882be
 \xc9f7      | \xe6858e
 \xc9f8      | \xe6b897
 \xc9f9      | \xe5a3b0
 \xc9fa      | \xe7949f
 \xc9fb      | \xe794a5
 \xc9fc      | \xe789b2
 \xc9fd      | \xe58d87
 \xc9fe      | \xe7bbb3
 \xcaa1      | \xe79c81
 \xcaa2      | \xe79b9b
 \xcaa3      | \xe589a9
 \xcaa4      | \xe8839c
 \xcaa5      | \xe59ca3
 \xcaa6      | \xe5b888
 \xcaa7      | \xe5a4b1
 \xcaa8      | \xe78bae
 \xcaa9      | \xe696bd
 \xcaaa      | \xe6b9bf
 \xcaab      | \xe8af97
 \xcaac      | \xe5b0b8
 \xcaad      | \xe899b1
 \xcaae      | \xe58d81
 \xcaaf      | \xe79fb3
 \xcab0      | \xe68bbe
 \xcab1      | \xe697b6
 \xcab2      | \xe4bb80
 \xcab3      | \xe9a39f
 \xcab4      | \xe89a80
 \xcab5      | \xe5ae9e
 \xcab6      | \xe8af86
 \xcab7      | \xe58fb2
 \xcab8      | \xe79fa2
 \xcab9      | \xe4bdbf
 \xcaba      | \xe5b18e
 \xcabb      | \xe9a9b6
 \xcabc      | \xe5a78b
 \xcabd      | \xe5bc8f
 \xcabe      | \xe7a4ba
 \xcabf      | \xe5a3ab
 \xcac0      | \xe4b896
 \xcac1      | \xe69fbf
 \xcac2      | \xe4ba8b
 \xcac3      | \xe68bad
 \xcac4      | \xe8aa93
 \xcac5      | \xe9809d
 \xcac6      | \xe58abf
 \xcac7      | \xe698af
 \xcac8      | \xe5979c
 \xcac9      | \xe599ac
 \xcaca      | \xe98082
 \xcacb      | \xe4bb95
 \xcacc      | \xe4be8d
 \xcacd      | \xe9878a
 \xcace      | \xe9a5b0
 \xcacf      | \xe6b08f
 \xcad0      | \xe5b882
 \xcad1      | \xe68183
 \xcad2      | \xe5aea4
 \xcad3      | \xe8a786
 \xcad4      | \xe8af95
 \xcad5      | \xe694b6
 \xcad6      | \xe6898b
 \xcad7      | \xe9a696
 \xcad8      | \xe5ae88
 \xcad9      | \xe5afbf
 \xcada      | \xe68e88
 \xcadb      | \xe594ae
 \xcadc      | \xe58f97
 \xcadd      | \xe798a6
 \xcade      | \xe585bd
 \xcadf      | \xe894ac
 \xcae0      | \xe69ea2
 \xcae1      | \xe6a2b3
 \xcae2      | \xe6ae8a
 \xcae3      | \xe68a92
 \xcae4      | \xe8be93
 \xcae5      | \xe58f94
 \xcae6      | \xe88892
 \xcae7      | \xe6b791
 \xcae8      | \xe7968f
 \xcae9      | \xe4b9a6
 \xcaea      | \xe8b58e
 \xcaeb      | \xe5adb0
 \xcaec      | \xe7869f
 \xcaed      | \xe896af
 \xcaee      | \xe69a91
 \xcaef      | \xe69b99
 \xcaf0      | \xe7bdb2
 \xcaf1      | \xe89c80
 \xcaf2      | \xe9bb8d
 \xcaf3      | \xe9bca0
 \xcaf4      | \xe5b19e
 \xcaf5      | \xe69caf
 \xcaf6      | \xe8bfb0
 \xcaf7      | \xe6a091
 \xcaf8      | \xe69d9f
 \xcaf9      | \xe6888d
 \xcafa      | \xe7ab96
 \xcafb      | \xe5a285
 \xcafc      | \xe5bab6
 \xcafd      | \xe695b0
 \xcafe      | \xe6bcb1
 \xcba1      | \xe68195
 \xcba2      | \xe588b7
 \xcba3      | \xe8808d
 \xcba4      | \xe69194
 \xcba5      | \xe8a1b0
 \xcba6      | \xe794a9
 \xcba7      | \xe5b885
 \xcba8      | \xe6a093
 \xcba9      | \xe68bb4
 \xcbaa      | \xe99c9c
 \xcbab      | \xe58f8c
 \xcbac      | \xe788bd
 \xcbad      | \xe8b081
 \xcbae      | \xe6b0b4
 \xcbaf      | \xe79da1
 \xcbb0      | \xe7a88e
 \xcbb1      | \xe590ae
 \xcbb2      | \xe79eac
 \xcbb3      | \xe9a1ba
 \xcbb4      | \xe8889c
 \xcbb5      | \xe8afb4
 \xcbb6      | \xe7a195
 \xcbb7      | \xe69c94
 \xcbb8      | \xe78381
 \xcbb9      | \xe696af
 \xcbba      | \xe69295
 \xcbbb      | \xe598b6
 \xcbbc      | \xe6809d
 \xcbbd      | \xe7a781
 \xcbbe      | \xe58fb8
 \xcbbf      | \xe4b89d
 \xcbc0      | \xe6adbb
 \xcbc1      | \xe88286
 \xcbc2      | \xe5afba
 \xcbc3      | \xe597a3
 \xcbc4      | \xe59b9b
 \xcbc5      | \xe4bcba
 \xcbc6      | \xe4bcbc
 \xcbc7      | \xe9a5b2
 \xcbc8      | \xe5b7b3
 \xcbc9      | \xe69dbe
 \xcbca      | \xe880b8
 \xcbcb      | \xe68082
 \xcbcc      | \xe9a282
 \xcbcd      | \xe98081
 \xcbce      | \xe5ae8b
 \xcbcf      | \xe8aebc
 \xcbd0      | \xe8afb5
 \xcbd1      | \xe6909c
 \xcbd2      | \xe88998
 \xcbd3      | \xe6939e
 \xcbd4      | \xe597bd
 \xcbd5      | \xe88b8f
 \xcbd6      | \xe985a5
 \xcbd7      | \xe4bf97
 \xcbd8      | \xe7b4a0
 \xcbd9      | \xe9809f
 \xcbda      | \xe7b29f
 \xcbdb      | \xe583b3
 \xcbdc      | \xe5a191
 \xcbdd      | \xe6baaf
 \xcbde      | \xe5aebf
 \xcbdf      | \xe8af89
 \xcbe0      | \xe88283
 \xcbe1      | \xe985b8
 \xcbe2      | \xe8929c
 \xcbe3      | \xe7ae97
 \xcbe4      | \xe899bd
 \xcbe5      | \xe99a8b
 \xcbe6      | \xe99a8f
 \xcbe7      | \xe7bba5
 \xcbe8      | \xe9ab93
 \xcbe9      | \xe7a28e
 \xcbea      | \xe5b281
 \xcbeb      | \xe7a997
 \xcbec      | \xe98182
 \xcbed      | \xe99aa7
 \xcbee      | \xe7a59f
 \xcbef      | \xe5ad99
 \xcbf0      | \xe68d9f
 \xcbf1      | \xe7ac8b
 \xcbf2      | \xe89391
 \xcbf3      | \xe6a2ad
 \xcbf4      | \xe59486
 \xcbf5      | \xe7bca9
 \xcbf6      | \xe79090
 \xcbf7      | \xe7b4a2
 \xcbf8      | \xe99481
 \xcbf9      | \xe68980
 \xcbfa      | \xe5a18c
 \xcbfb      | \xe4bb96
 \xcbfc      | \xe5ae83
 \xcbfd      | \xe5a5b9
 \xcbfe      | \xe5a194
 \xcca1      | \xe78dad
 \xcca2      | \xe68c9e
 \xcca3      | \xe8b98b
 \xcca4      | \xe8b88f
 \xcca5      | \xe8838e
 \xcca6      | \xe88b94
 \xcca7      | \xe68aac
 \xcca8      | \xe58fb0
 \xcca9      | \xe6b3b0
 \xccaa      | \xe9859e
 \xccab      | \xe5a4aa
 \xccac      | \xe68081
 \xccad      | \xe6b1b0
 \xccae      | \xe59d8d
 \xccaf      | \xe6918a
 \xccb0      | \xe8b4aa
 \xccb1      | \xe798ab
 \xccb2      | \xe6bba9
 \xccb3      | \xe59d9b
 \xccb4      | \xe6aa80
 \xccb5      | \xe797b0
 \xccb6      | \xe6bdad
 \xccb7      | \xe8b0ad
 \xccb8      | \xe8b088
 \xccb9      | \xe59da6
 \xccba      | \xe6afaf
 \xccbb      | \xe8a292
 \xccbc      | \xe7a2b3
 \xccbd      | \xe68ea2
 \xccbe      | \xe58fb9
 \xccbf      | \xe782ad
 \xccc0      | \xe6b1a4
 \xccc1      | \xe5a198
 \xccc2      | \xe690aa
 \xccc3      | \xe5a082
 \xccc4      | \xe6a3a0
 \xccc5      | \xe8869b
 \xccc6      | \xe59490
 \xccc7      | \xe7b396
 \xccc8      | \xe58098
 \xccc9      | \xe8baba
 \xccca      | \xe6b78c
 \xcccb      | \xe8b69f
 \xcccc      | \xe783ab
 \xcccd      | \xe68e8f
 \xccce      | \xe6b69b
 \xcccf      | \xe6bb94
 \xccd0      | \xe7bba6
 \xccd1      | \xe89084
 \xccd2      | \xe6a183
 \xccd3      | \xe98083
 \xccd4      | \xe6b798
 \xccd5      | \xe999b6
 \xccd6      | \xe8aea8
 \xccd7      | \xe5a597
 \xccd8      | \xe789b9
 \xccd9      | \xe897a4
 \xccda      | \xe885be
 \xccdb      | \xe796bc
 \xccdc      | \xe8aa8a
 \xccdd      | \xe6a2af
 \xccde      | \xe58994
 \xccdf      | \xe8b8a2
 \xcce0      | \xe99491
 \xcce1      | \xe68f90
 \xcce2      | \xe9a298
 \xcce3      | \xe8b984
 \xcce4      | \xe595bc
 \xcce5      | \xe4bd93
 \xcce6      | \xe69bbf
 \xcce7      | \xe59a8f
 \xcce8      | \xe68395
 \xcce9      | \xe6b695
 \xccea      | \xe58983
 \xcceb      | \xe5b189
 \xccec      | \xe5a4a9
 \xcced      | \xe6b7bb
 \xccee      | \xe5a1ab
 \xccef      | \xe794b0
 \xccf0      | \xe7949c
 \xccf1      | \xe681ac
 \xccf2      | \xe88894
 \xccf3      | \xe88586
 \xccf4      | \xe68c91
 \xccf5      | \xe69da1
 \xccf6      | \xe8bfa2
 \xccf7      | \xe79cba
 \xccf8      | \xe8b7b3
 \xccf9      | \xe8b4b4
 \xccfa      | \xe99381
 \xccfb      | \xe5b896
 \xccfc      | \xe58e85
 \xccfd      | \xe590ac
 \xccfe      | \xe78383
 \xcda1      | \xe6b180
 \xcda2      | \xe5bbb7
 \xcda3      | \xe5819c
 \xcda4      | \xe4baad
 \xcda5      | \xe5baad
 \xcda6      | \xe68cba
 \xcda7      | \xe88987
 \xcda8      | \xe9809a
 \xcda9      | \xe6a190
 \xcdaa      | \xe985ae
 \xcdab      | \xe79eb3
 \xcdac      | \xe5908c
 \xcdad      | \xe9939c
 \xcdae      | \xe5bda4
 \xcdaf      | \xe7aba5
 \xcdb0      | \xe6a1b6
 \xcdb1      | \xe68d85
 \xcdb2      | \xe7ad92
 \xcdb3      | \xe7bb9f
 \xcdb4      | \xe7979b
 \xcdb5      | \xe581b7
 \xcdb6      | \xe68a95
 \xcdb7      | \xe5a4b4
 \xcdb8      | \xe9808f
 \xcdb9      | \xe587b8
 \xcdba      | \xe7a783
 \xcdbb      | \xe7aa81
 \xcdbc      | \xe59bbe
 \xcdbd      | \xe5be92
 \xcdbe      | \xe98094
 \xcdbf      | \xe6b682
 \xcdc0      | \xe5b1a0
 \xcdc1      | \xe59c9f
 \xcdc2      | \xe59090
 \xcdc3      | \xe58594
 \xcdc4      | \xe6b98d
 \xcdc5      | \xe59ba2
 \xcdc6      | \xe68ea8
 \xcdc7      | \xe9a293
 \xcdc8      | \xe885bf
 \xcdc9      | \xe89c95
 \xcdca      | \xe8a4aa
 \xcdcb      | \xe98080
 \xcdcc      | \xe5909e
 \xcdcd      | \xe5b1af
 \xcdce      | \xe88780
 \xcdcf      | \xe68b96
 \xcdd0      | \xe68998
 \xcdd1      | \xe884b1
 \xcdd2      | \xe9b8b5
 \xcdd3      | \xe99980
 \xcdd4      | \xe9a9ae
 \xcdd5      | \xe9a9bc
 \xcdd6      | \xe6a4ad
 \xcdd7      | \xe5a6a5
 \xcdd8      | \xe68b93
 \xcdd9      | \xe594be
 \xcdda      | \xe68c96
 \xcddb      | \xe59387
 \xcddc      | \xe89b99
 \xcddd      | \xe6b4bc
 \xcdde      | \xe5a883
 \xcddf      | \xe793a6
 \xcde0      | \xe8a29c
 \xcde1      | \xe6adaa
 \xcde2      | \xe5a496
 \xcde3      | \xe8b18c
 \xcde4      | \xe5bcaf
 \xcde5      | \xe6b9be
 \xcde6      | \xe78ea9
 \xcde7      | \xe9a1bd
 \xcde8      | \xe4b8b8
 \xcde9      | \xe783b7
 \xcdea      | \xe5ae8c
 \xcdeb      | \xe7a297
 \xcdec      | \xe68cbd
 \xcded      | \xe6999a
 \xcdee      | \xe79a96
 \xcdef      | \xe6838b
 \xcdf0      | \xe5ae9b
 \xcdf1      | \xe5a989
 \xcdf2      | \xe4b887
 \xcdf3      | \xe88595
 \xcdf4      | \xe6b1aa
 \xcdf5      | \xe78e8b
 \xcdf6      | \xe4baa1
 \xcdf7      | \xe69e89
 \xcdf8      | \xe7bd91
 \xcdf9      | \xe5be80
 \xcdfa      | \xe697ba
 \xcdfb      | \xe69c9b
 \xcdfc      | \xe5bf98
 \xcdfd      | \xe5a684
 \xcdfe      | \xe5a881
 \xcea1      | \xe5b78d
 \xcea2      | \xe5beae
 \xcea3      | \xe58db1
 \xcea4      | \xe99fa6
 \xcea5      | \xe8bf9d
 \xcea6      | \xe6a185
 \xcea7      | \xe59bb4
 \xcea8      | \xe594af
 \xcea9      | \xe6839f
 \xceaa      | \xe4b8ba
 \xceab      | \xe6bd8d
 \xceac      | \xe7bbb4
 \xcead      | \xe88b87
 \xceae      | \xe8908e
 \xceaf      | \xe5a794
 \xceb0      | \xe4bc9f
 \xceb1      | \xe4bcaa
 \xceb2      | \xe5b0be
 \xceb3      | \xe7baac
 \xceb4      | \xe69caa
 \xceb5      | \xe8949a
 \xceb6      | \xe591b3
 \xceb7      | \xe7958f
 \xceb8      | \xe88383
 \xceb9      | \xe59682
 \xceba      | \xe9ad8f
 \xcebb      | \xe4bd8d
 \xcebc      | \xe6b8ad
 \xcebd      | \xe8b093
 \xcebe      | \xe5b089
 \xcebf      | \xe685b0
 \xcec0      | \xe58dab
 \xcec1      | \xe7989f
 \xcec2      | \xe6b8a9
 \xcec3      | \xe89a8a
 \xcec4      | \xe69687
 \xcec5      | \xe997bb
 \xcec6      | \xe7bab9
 \xcec7      | \xe590bb
 \xcec8      | \xe7a8b3
 \xcec9      | \xe7b48a
 \xceca      | \xe997ae
 \xcecb      | \xe597a1
 \xcecc      | \xe7bf81
 \xcecd      | \xe793ae
 \xcece      | \xe68c9d
 \xcecf      | \xe89c97
 \xced0      | \xe6b6a1
 \xced1      | \xe7aa9d
 \xced2      | \xe68891
 \xced3      | \xe696a1
 \xced4      | \xe58da7
 \xced5      | \xe68fa1
 \xced6      | \xe6b283
 \xced7      | \xe5b7ab
 \xced8      | \xe5919c
 \xced9      | \xe992a8
 \xceda      | \xe4b98c
 \xcedb      | \xe6b1a1
 \xcedc      | \xe8afac
 \xcedd      | \xe5b18b
 \xcede      | \xe697a0
 \xcedf      | \xe88a9c
 \xcee0      | \xe6a2a7
 \xcee1      | \xe590be
 \xcee2      | \xe590b4
 \xcee3      | \xe6af8b
 \xcee4      | \xe6ada6
 \xcee5      | \xe4ba94
 \xcee6      | \xe68d82
 \xcee7      | \xe58d88
 \xcee8      | \xe8889e
 \xcee9      | \xe4bc8d
 \xceea      | \xe4beae
 \xceeb      | \xe59d9e
 \xceec      | \xe6888a
 \xceed      | \xe99bbe
 \xceee      | \xe699a4
 \xceef      | \xe789a9
 \xcef0      | \xe58bbf
 \xcef1      | \xe58aa1
 \xcef2      | \xe6829f
 \xcef3      | \xe8afaf
 \xcef4      | \xe69894
 \xcef5      | \xe78699
 \xcef6      | \xe69e90
 \xcef7      | \xe8a5bf
 \xcef8      | \xe7a192
 \xcef9      | \xe79fbd
 \xcefa      | \xe699b0
 \xcefb      | \xe598bb
 \xcefc      | \xe590b8
 \xcefd      | \xe994a1
 \xcefe      | \xe789ba
 \xcfa1      | \xe7a880
 \xcfa2      | \xe681af
 \xcfa3      | \xe5b88c
 \xcfa4      | \xe68289
 \xcfa5      | \xe8869d
 \xcfa6      | \xe5a495
 \xcfa7      | \xe6839c
 \xcfa8      | \xe78684
 \xcfa9      | \xe783af
 \xcfaa      | \xe6baaa
 \xcfab      | \xe6b190
 \xcfac      | \xe78a80
 \xcfad      | \xe6aa84
 \xcfae      | \xe8a2ad
 \xcfaf      | \xe5b8ad
 \xcfb0      | \xe4b9a0
 \xcfb1      | \xe5aab3
 \xcfb2      | \xe5969c
 \xcfb3      | \xe993a3
 \xcfb4      | \xe6b497
 \xcfb5      | \xe7b3bb
 \xcfb6      | \xe99a99
 \xcfb7      | \xe6888f
 \xcfb8      | \xe7bb86
 \xcfb9      | \xe79e8e
 \xcfba      | \xe899be
 \xcfbb      | \xe58ca3
 \xcfbc      | \xe99c9e
 \xcfbd      | \xe8be96
 \xcfbe      | \xe69a87
 \xcfbf      | \xe5b3a1
 \xcfc0      | \xe4bea0
 \xcfc1      | \xe78bad
 \xcfc2      | \xe4b88b
 \xcfc3      | \xe58ea6
 \xcfc4      | \xe5a48f
