-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \x9834   | character with byte sequence 0x98 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9835   | character with byte sequence 0x98 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9836   | character with byte sequence 0x98 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9837   | character with byte sequence 0x98 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9838   | character with byte sequence 0x98 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9839   | character with byte sequence 0x98 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983a   | character with byte sequence 0x98 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983b   | character with byte sequence 0x98 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983c   | character with byte sequence 0x98 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983d   | character with byte sequence 0x98 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983e   | character with byte sequence 0x98 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x983f   | character with byte sequence 0x98 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9840   | \xe6a5a1
 \x9841   | \xe6a5a2
 \x9842   | \xe6a5a4
 \x9843   | \xe6a5a5
 \x9844   | \xe6a5a7
 \x9845   | \xe6a5a8
 \x9846   | \xe6a5a9
 \x9847   | \xe6a5aa
 \x9848   | \xe6a5ac
 \x9849   | \xe6a5ad
 \x984a   | \xe6a5af
 \x984b   | \xe6a5b0
 \x984c   | \xe6a5b2
 \x984d   | \xe6a5b3
 \x984e   | \xe6a5b4
 \x984f   | \xe6a5b5
 \x9850   | \xe6a5b6
 \x9851   | \xe6a5ba
 \x9852   | \xe6a5bb
 \x9853   | \xe6a5bd
 \x9854   | \xe6a5be
 \x9855   | \xe6a5bf
 \x9856   | \xe6a681
 \x9857   | \xe6a683
 \x9858   | \xe6a685
 \x9859   | \xe6a68a
 \x985a   | \xe6a68b
 \x985b   | \xe6a68c
 \x985c   | \xe6a68e
 \x985d   | \xe6a68f
 \x985e   | \xe6a690
 \x985f   | \xe6a691
 \x9860   | \xe6a692
 \x9861   | \xe6a693
 \x9862   | \xe6a696
 \x9863   | \xe6a697
 \x9864   | \xe6a699
 \x9865   | \xe6a69a
 \x9866   | \xe6a69d
 \x9867   | \xe6a69e
 \x9868   | \xe6a69f
 \x9869   | \xe6a6a0
 \x986a   | \xe6a6a1
 \x986b   | \xe6a6a2
 \x986c   | \xe6a6a3
 \x986d   | \xe6a6a4
 \x986e   | \xe6a6a5
 \x986f   | \xe6a6a6
 \x9870   | \xe6a6a9
 \x9871   | \xe6a6aa
 \x9872   | \xe6a6ac
 \x9873   | \xe6a6ae
 \x9874   | \xe6a6af
 \x9875   | \xe6a6b0
 \x9876   | \xe6a6b2
 \x9877   | \xe6a6b3
 \x9878   | \xe6a6b5
 \x9879   | \xe6a6b6
 \x987a   | \xe6a6b8
 \x987b   | \xe6a6b9
 \x987c   | \xe6a6ba
 \x987d   | \xe6a6bc
 \x987e   | \xe6a6bd
 \x987f   | character with byte sequence 0x98 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9880   | \xe6a6be
 \x9881   | \xe6a6bf
 \x9882   | \xe6a780
 \x9883   | \xe6a782
 \x9884   | \xe6a783
 \x9885   | \xe6a784
 \x9886   | \xe6a785
 \x9887   | \xe6a786
 \x9888   | \xe6a787
 \x9889   | \xe6a788
 \x988a   | \xe6a789
 \x988b   | \xe6a78b
 \x988c   | \xe6a78d
 \x988d   | \xe6a78f
 \x988e   | \xe6a791
 \x988f   | \xe6a792
 \x9890   | \xe6a793
 \x9891   | \xe6a795
 \x9892   | \xe6a796
 \x9893   | \xe6a797
 \x9894   | \xe6a798
 \x9895   | \xe6a799
 \x9896   | \xe6a79a
 \x9897   | \xe6a79c
 \x9898   | \xe6a79d
 \x9899   | \xe6a79e
 \x989a   | \xe6a7a1
 \x989b   | \xe6a7a2
 \x989c   | \xe6a7a3
 \x989d   | \xe6a7a4
 \x989e   | \xe6a7a5
 \x989f   | \xe6a7a6
 \x98a0   | \xe6a7a7
 \x98a1   | \xe6a7a8
 \x98a2   | \xe6a7a9
 \x98a3   | \xe6a7aa
 \x98a4   | \xe6a7ab
 \x98a5   | \xe6a7ac
 \x98a6   | \xe6a7ae
 \x98a7   | \xe6a7af
 \x98a8   | \xe6a7b0
 \x98a9   | \xe6a7b1
 \x98aa   | \xe6a7b3
 \x98ab   | \xe6a7b4
 \x98ac   | \xe6a7b5
 \x98ad   | \xe6a7b6
 \x98ae   | \xe6a7b7
 \x98af   | \xe6a7b8
 \x98b0   | \xe6a7b9
 \x98b1   | \xe6a7ba
 \x98b2   | \xe6a7bb
 \x98b3   | \xe6a7bc
 \x98b4   | \xe6a7be
 \x98b5   | \xe6a880
 \x98b6   | \xe6a881
 \x98b7   | \xe6a882
 \x98b8   | \xe6a883
 \x98b9   | \xe6a884
 \x98ba   | \xe6a885
 \x98bb   | \xe6a886
 \x98bc   | \xe6a887
 \x98bd   | \xe6a888
 \x98be   | \xe6a889
 \x98bf   | \xe6a88b
 \x98c0   | \xe6a88c
 \x98c1   | \xe6a88d
 \x98c2   | \xe6a88e
 \x98c3   | \xe6a88f
 \x98c4   | \xe6a890
 \x98c5   | \xe6a891
 \x98c6   | \xe6a892
 \x98c7   | \xe6a893
 \x98c8   | \xe6a894
 \x98c9   | \xe6a895
 \x98ca   | \xe6a896
 \x98cb   | \xe6a899
 \x98cc   | \xe6a89a
 \x98cd   | \xe6a89b
 \x98ce   | \xe6a89c
 \x98cf   | \xe6a89d
 \x98d0   | \xe6a89e
 \x98d1   | \xe6a8a0
 \x98d2   | \xe6a8a2
 \x98d3   | \xe6a8a3
 \x98d4   | \xe6a8a4
 \x98d5   | \xe6a8a5
 \x98d6   | \xe6a8a6
 \x98d7   | \xe6a8a7
 \x98d8   | \xe6a8a9
 \x98d9   | \xe6a8ab
 \x98da   | \xe6a8ac
 \x98db   | \xe6a8ad
 \x98dc   | \xe6a8ae
 \x98dd   | \xe6a8b0
 \x98de   | \xe6a8b2
 \x98df   | \xe6a8b3
 \x98e0   | \xe6a8b4
 \x98e1   | \xe6a8b6
 \x98e2   | \xe6a8b7
 \x98e3   | \xe6a8b8
 \x98e4   | \xe6a8b9
 \x98e5   | \xe6a8ba
 \x98e6   | \xe6a8bb
 \x98e7   | \xe6a8bc
 \x98e8   | \xe6a8bf
 \x98e9   | \xe6a980
 \x98ea   | \xe6a981
 \x98eb   | \xe6a982
 \x98ec   | \xe6a983
 \x98ed   | \xe6a985
 \x98ee   | \xe6a986
 \x98ef   | \xe6a988
 \x98f0   | \xe6a989
 \x98f1   | \xe6a98a
 \x98f2   | \xe6a98b
 \x98f3   | \xe6a98c
 \x98f4   | \xe6a98d
 \x98f5   | \xe6a98e
 \x98f6   | \xe6a98f
 \x98f7   | \xe6a991
 \x98f8   | \xe6a992
 \x98f9   | \xe6a993
 \x98fa   | \xe6a994
 \x98fb   | \xe6a995
 \x98fc   | \xe6a996
 \x98fd   | \xe6a997
 \x98fe   | \xe6a99a
 \x98ff   | character with byte sequence 0x98 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9901   | character with byte sequence 0x99 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9902   | character with byte sequence 0x99 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9903   | character with byte sequence 0x99 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9904   | character with byte sequence 0x99 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9905   | character with byte sequence 0x99 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9906   | character with byte sequence 0x99 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9907   | character with byte sequence 0x99 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9908   | character with byte sequence 0x99 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9909   | character with byte sequence 0x99 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990a   | character with byte sequence 0x99 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990b   | character with byte sequence 0x99 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990c   | character with byte sequence 0x99 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990d   | character with byte sequence 0x99 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990e   | character with byte sequence 0x99 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x990f   | character with byte sequence 0x99 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9910   | character with byte sequence 0x99 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9911   | character with byte sequence 0x99 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9912   | character with byte sequence 0x99 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9913   | character with byte sequence 0x99 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9914   | character with byte sequence 0x99 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9915   | character with byte sequence 0x99 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9916   | character with byte sequence 0x99 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9917   | character with byte sequence 0x99 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9918   | character with byte sequence 0x99 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9919   | character with byte sequence 0x99 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991a   | character with byte sequence 0x99 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991b   | character with byte sequence 0x99 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991c   | character with byte sequence 0x99 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991d   | character with byte sequence 0x99 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991e   | character with byte sequence 0x99 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x991f   | character with byte sequence 0x99 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9920   | character with byte sequence 0x99 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9921   | character with byte sequence 0x99 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9922   | character with byte sequence 0x99 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9923   | character with byte sequence 0x99 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9924   | character with byte sequence 0x99 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9925   | character with byte sequence 0x99 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9926   | character with byte sequence 0x99 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9927   | character with byte sequence 0x99 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9928   | character with byte sequence 0x99 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9929   | character with byte sequence 0x99 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992a   | character with byte sequence 0x99 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992b   | character with byte sequence 0x99 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992c   | character with byte sequence 0x99 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992d   | character with byte sequence 0x99 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992e   | character with byte sequence 0x99 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x992f   | character with byte sequence 0x99 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9930   | character with byte sequence 0x99 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9931   | character with byte sequence 0x99 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9932   | character with byte sequence 0x99 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9933   | character with byte sequence 0x99 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9934   | character with byte sequence 0x99 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9935   | character with byte sequence 0x99 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9936   | character with byte sequence 0x99 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9937   | character with byte sequence 0x99 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9938   | character with byte sequence 0x99 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9939   | character with byte sequence 0x99 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993a   | character with byte sequence 0x99 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993b   | character with byte sequence 0x99 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993c   | character with byte sequence 0x99 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993d   | character with byte sequence 0x99 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993e   | character with byte sequence 0x99 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x993f   | character with byte sequence 0x99 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9940   | \xe6a99c
 \x9941   | \xe6a99d
 \x9942   | \xe6a99e
 \x9943   | \xe6a99f
 \x9944   | \xe6a9a0
 \x9945   | \xe6a9a2
 \x9946   | \xe6a9a3
 \x9947   | \xe6a9a4
 \x9948   | \xe6a9a6
 \x9949   | \xe6a9a7
 \x994a   | \xe6a9a8
 \x994b   | \xe6a9a9
 \x994c   | \xe6a9aa
 \x994d   | \xe6a9ab
 \x994e   | \xe6a9ac
 \x994f   | \xe6a9ad
 \x9950   | \xe6a9ae
 \x9951   | \xe6a9af
 \x9952   | \xe6a9b0
 \x9953   | \xe6a9b2
 \x9954   | \xe6a9b3
 \x9955   | \xe6a9b4
 \x9956   | \xe6a9b5
 \x9957   | \xe6a9b6
 \x9958   | \xe6a9b7
 \x9959   | \xe6a9b8
 \x995a   | \xe6a9ba
 \x995b   | \xe6a9bb
 \x995c   | \xe6a9bd
 \x995d   | \xe6a9be
 \x995e   | \xe6a9bf
 \x995f   | \xe6aa81
 \x9960   | \xe6aa82
 \x9961   | \xe6aa83
 \x9962   | \xe6aa85
 \x9963   | \xe6aa86
 \x9964   | \xe6aa87
 \x9965   | \xe6aa88
 \x9966   | \xe6aa89
 \x9967   | \xe6aa8a
 \x9968   | \xe6aa8b
 \x9969   | \xe6aa8c
 \x996a   | \xe6aa8d
 \x996b   | \xe6aa8f
 \x996c   | \xe6aa92
 \x996d   | \xe6aa93
 \x996e   | \xe6aa94
 \x996f   | \xe6aa95
 \x9970   | \xe6aa96
 \x9971   | \xe6aa98
 \x9972   | \xe6aa99
 \x9973   | \xe6aa9a
 \x9974   | \xe6aa9b
 \x9975   | \xe6aa9c
 \x9976   | \xe6aa9d
 \x9977   | \xe6aa9e
 \x9978   | \xe6aa9f
 \x9979   | \xe6aaa1
 \x997a   | \xe6aaa2
 \x997b   | \xe6aaa3
 \x997c   | \xe6aaa4
 \x997d   | \xe6aaa5
 \x997e   | \xe6aaa6
 \x997f   | character with byte sequence 0x99 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9980   | \xe6aaa7
 \x9981   | \xe6aaa8
 \x9982   | \xe6aaaa
 \x9983   | \xe6aaad
 \x9984   | \xe6aaae
 \x9985   | \xe6aaaf
 \x9986   | \xe6aab0
 \x9987   | \xe6aab1
 \x9988   | \xe6aab2
 \x9989   | \xe6aab3
 \x998a   | \xe6aab4
 \x998b   | \xe6aab5
 \x998c   | \xe6aab6
 \x998d   | \xe6aab7
 \x998e   | \xe6aab8
 \x998f   | \xe6aab9
 \x9990   | \xe6aaba
 \x9991   | \xe6aabb
 \x9992   | \xe6aabc
 \x9993   | \xe6aabd
 \x9994   | \xe6aabe
 \x9995   | \xe6aabf
 \x9996   | \xe6ab80
 \x9997   | \xe6ab81
 \x9998   | \xe6ab82
 \x9999   | \xe6ab83
 \x999a   | \xe6ab84
 \x999b   | \xe6ab85
 \x999c   | \xe6ab86
 \x999d   | \xe6ab87
 \x999e   | \xe6ab88
 \x999f   | \xe6ab89
 \x99a0   | \xe6ab8a
 \x99a1   | \xe6ab8b
 \x99a2   | \xe6ab8c
 \x99a3   | \xe6ab8d
 \x99a4   | \xe6ab8e
 \x99a5   | \xe6ab8f
 \x99a6   | \xe6ab90
 \x99a7   | \xe6ab91
 \x99a8   | \xe6ab92
 \x99a9   | \xe6ab93
 \x99aa   | \xe6ab94
 \x99ab   | \xe6ab95
 \x99ac   | \xe6ab96
 \x99ad   | \xe6ab97
 \x99ae   | \xe6ab98
 \x99af   | \xe6ab99
 \x99b0   | \xe6ab9a
 \x99b1   | \xe6ab9b
 \x99b2   | \xe6ab9c
 \x99b3   | \xe6ab9d
 \x99b4   | \xe6ab9e
 \x99b5   | \xe6ab9f
 \x99b6   | \xe6aba0
 \x99b7   | \xe6aba1
 \x99b8   | \xe6aba2
 \x99b9   | \xe6aba3
 \x99ba   | \xe6aba4
 \x99bb   | \xe6aba5
 \x99bc   | \xe6aba6
 \x99bd   | \xe6aba7
 \x99be   | \xe6aba8
 \x99bf   | \xe6aba9
 \x99c0   | \xe6abaa
 \x99c1   | \xe6abab
 \x99c2   | \xe6abac
 \x99c3   | \xe6abad
 \x99c4   | \xe6abae
 \x99c5   | \xe6abaf
 \x99c6   | \xe6abb0
 \x99c7   | \xe6abb1
 \x99c8   | \xe6abb2
 \x99c9   | \xe6abb3
 \x99ca   | \xe6abb4
 \x99cb   | \xe6abb5
 \x99cc   | \xe6abb6
 \x99cd   | \xe6abb7
 \x99ce   | \xe6abb8
 \x99cf   | \xe6abb9
 \x99d0   | \xe6abba
 \x99d1   | \xe6abbb
 \x99d2   | \xe6abbc
 \x99d3   | \xe6abbd
 \x99d4   | \xe6abbe
 \x99d5   | \xe6abbf
 \x99d6   | \xe6ac80
 \x99d7   | \xe6ac81
 \x99d8   | \xe6ac82
 \x99d9   | \xe6ac83
 \x99da   | \xe6ac84
 \x99db   | \xe6ac85
 \x99dc   | \xe6ac86
 \x99dd   | \xe6ac87
 \x99de   | \xe6ac88
 \x99df   | \xe6ac89
 \x99e0   | \xe6ac8a
 \x99e1   | \xe6ac8b
 \x99e2   | \xe6ac8c
 \x99e3   | \xe6ac8d
 \x99e4   | \xe6ac8e
 \x99e5   | \xe6ac8f
 \x99e6   | \xe6ac90
 \x99e7   | \xe6ac91
 \x99e8   | \xe6ac92
 \x99e9   | \xe6ac93
 \x99ea   | \xe6ac94
 \x99eb   | \xe6ac95
 \x99ec   | \xe6ac96
 \x99ed   | \xe6ac97
 \x99ee   | \xe6ac98
 \x99ef   | \xe6ac99
 \x99f0   | \xe6ac9a
 \x99f1   | \xe6ac9b
 \x99f2   | \xe6ac9c
 \x99f3   | \xe6ac9d
 \x99f4   | \xe6ac9e
 \x99f5   | \xe6ac9f
 \x99f6   | \xe6aca5
 \x99f7   | \xe6aca6
 \x99f8   | \xe6aca8
 \x99f9   | \xe6aca9
 \x99fa   | \xe6acaa
 \x99fb   | \xe6acab
 \x99fc   | \xe6acac
 \x99fd   | \xe6acad
 \x99fe   | \xe6acae
 \x99ff   | character with byte sequence 0x99 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a01   | character with byte sequence 0x9a 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a02   | character with byte sequence 0x9a 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a03   | character with byte sequence 0x9a 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a04   | character with byte sequence 0x9a 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a05   | character with byte sequence 0x9a 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a06   | character with byte sequence 0x9a 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a07   | character with byte sequence 0x9a 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a08   | character with byte sequence 0x9a 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a09   | character with byte sequence 0x9a 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0a   | character with byte sequence 0x9a 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0b   | character with byte sequence 0x9a 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0c   | character with byte sequence 0x9a 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0d   | character with byte sequence 0x9a 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0e   | character with byte sequence 0x9a 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a0f   | character with byte sequence 0x9a 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a10   | character with byte sequence 0x9a 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a11   | character with byte sequence 0x9a 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a12   | character with byte sequence 0x9a 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a13   | character with byte sequence 0x9a 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a14   | character with byte sequence 0x9a 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a15   | character with byte sequence 0x9a 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a16   | character with byte sequence 0x9a 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a17   | character with byte sequence 0x9a 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a18   | character with byte sequence 0x9a 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a19   | character with byte sequence 0x9a 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1a   | character with byte sequence 0x9a 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1b   | character with byte sequence 0x9a 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1c   | character with byte sequence 0x9a 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1d   | character with byte sequence 0x9a 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1e   | character with byte sequence 0x9a 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a1f   | character with byte sequence 0x9a 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a20   | character with byte sequence 0x9a 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a21   | character with byte sequence 0x9a 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a22   | character with byte sequence 0x9a 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x9a23   | character with byte sequence 0x9a 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
