-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \x0fc7d1          | \x0fe5bb83
 \x0fc7d2          | \x0fe68b9d
 \x0fc7d3          | \x0fe68e92
 \x0fc7d4          | \x0fe69597
 \x0fc7d5          | \x0fe69daf
 \x0fc7d6          | \x0fe79b83
 \x0fc7d7          | \x0fe7898c
 \x0fc7d8          | \x0fe8838c
 \x0fc7d9          | \x0fe882ba
 \x0fc7da          | \x0fe8bca9
 \x0fc7db          | \x0fe9858d
 \x0fc7dc          | \x0fe5808d
 \x0fc7dd          | \x0fe59fb9
 \x0fc7de          | \x0fe5aa92
 \x0fc7df          | \x0fe6a285
 \x0fc7e0          | \x0fe6a5b3
 \x0fc7e1          | \x0fe785a4
 \x0fc7e2          | \x0fe78bbd
 \x0fc7e3          | \x0fe8b2b7
 \x0fc7e4          | \x0fe5a3b2
 \x0fc7e5          | \x0fe8b3a0
 \x0fc7e6          | \x0fe999aa
 \x0fc7e7          | \x0fe98099
 \x0fc7e8          | \x0fe89dbf
 \x0fc7e9          | \x0fe7a7a4
 \x0fc7ea          | \x0fe79fa7
 \x0fc7eb          | \x0fe890a9
 \x0fc7ec          | \x0fe4bcaf
 \x0fc7ed          | \x0fe589a5
 \x0fc7ee          | \x0fe58d9a
 \x0fc7ef          | \x0fe68b8d
 \x0fc7f0          | \x0fe69f8f
 \x0fc7f1          | \x0fe6b38a
 \x0fc7f2          | \x0fe799bd
 \x0fc7f3          | \x0fe7ae94
 \x0fc7f4          | \x0fe7b295
 \x0fc7f5          | \x0fe888b6
 \x0fc7f6          | \x0fe89684
 \x0fc7f7          | \x0fe8bfab
 \x0fc7f8          | \x0fe69b9d
 \x0fc7f9          | \x0fe6bca0
 \x0fc7fa          | \x0fe78886
 \x0fc7fb          | \x0fe7b89b
 \x0fc7fc          | \x0fe88eab
 \x0fc7fd          | \x0fe9a781
 \x0fc7fe          | \x0fe9baa6
 \x0fc8a1          | \x0fe587bd
 \x0fc8a2          | \x0fe7aeb1
 \x0fc8a3          | \x0fe7a1b2
 \x0fc8a4          | \x0fe7aeb8
 \x0fc8a5          | \x0fe88287
 \x0fc8a6          | \x0fe7ad88
 \x0fc8a7          | \x0fe6aba8
 \x0fc8a8          | \x0fe5b9a1
 \x0fc8a9          | \x0fe8828c
 \x0fc8aa          | \x0fe79591
 \x0fc8ab          | \x0fe795a0
 \x0fc8ac          | \x0fe585ab
 \x0fc8ad          | \x0fe989a2
 \x0fc8ae          | \x0fe6ba8c
 \x0fc8af          | \x0fe799ba
 \x0fc8b0          | \x0fe98697
 \x0fc8b1          | \x0fe9abaa
 \x0fc8b2          | \x0fe4bc90
 \x0fc8b3          | \x0fe7bdb0
 \x0fc8b4          | \x0fe68a9c
 \x0fc8b5          | \x0fe7ad8f
 \x0fc8b6          | \x0fe996a5
 \x0fc8b7          | \x0fe9b3a9
 \x0fc8b8          | \x0fe599ba
 \x0fc8b9          | \x0fe5a199
 \x0fc8ba          | \x0fe89ba4
 \x0fc8bb          | \x0fe99abc
 \x0fc8bc          | \x0fe4bcb4
 \x0fc8bd          | \x0fe588a4
 \x0fc8be          | \x0fe58d8a
 \x0fc8bf          | \x0fe58f8d
 \x0fc8c0          | \x0fe58f9b
 \x0fc8c1          | \x0fe5b886
 \x0fc8c2          | \x0fe690ac
 \x0fc8c3          | \x0fe69691
 \x0fc8c4          | \x0fe69dbf
 \x0fc8c5          | \x0fe6b0be
 \x0fc8c6          | \x0fe6b18e
 \x0fc8c7          | \x0fe78988
 \x0fc8c8          | \x0fe78aaf
 \x0fc8c9          | \x0fe78fad
 \x0fc8ca          | \x0fe79594
 \x0fc8cb          | \x0fe7b981
 \x0fc8cc          | \x0fe888ac
 \x0fc8cd          | \x0fe897a9
 \x0fc8ce          | \x0fe8b2a9
 \x0fc8cf          | \x0fe7af84
 \x0fc8d0          | \x0fe98786
 \x0fc8d1          | \x0fe785a9
 \x0fc8d2          | \x0fe9a092
 \x0fc8d3          | \x0fe9a3af
 \x0fc8d4          | \x0fe68cbd
 \x0fc8d5          | \x0fe699a9
 \x0fc8d6          | \x0fe795aa
 \x0fc8d7          | \x0fe79ba4
 \x0fc8d8          | \x0fe7a390
 \x0fc8d9          | \x0fe89583
 \x0fc8da          | \x0fe89bae
 \x0fc8db          | \x0fe58caa
 \x0fc8dc          | \x0fe58d91
 \x0fc8dd          | \x0fe590a6
 \x0fc8de          | \x0fe5a683
 \x0fc8df          | \x0fe5ba87
 \x0fc8e0          | \x0fe5bdbc
 \x0fc8e1          | \x0fe682b2
 \x0fc8e2          | \x0fe68989
 \x0fc8e3          | \x0fe689b9
 \x0fc8e4          | \x0fe68aab
 \x0fc8e5          | \x0fe69690
 \x0fc8e6          | \x0fe6af94
 \x0fc8e7          | \x0fe6b38c
 \x0fc8e8          | \x0fe796b2
 \x0fc8e9          | \x0fe79aae
 \x0fc8ea          | \x0fe7a291
 \x0fc8eb          | \x0fe7a798
 \x0fc8ec          | \x0fe7b78b
 \x0fc8ed          | \x0fe7bdb7
 \x0fc8ee          | \x0fe882a5
 \x0fc8ef          | \x0fe8a2ab
 \x0fc8f0          | \x0fe8aab9
 \x0fc8f1          | \x0fe8b2bb
 \x0fc8f2          | \x0fe981bf
 \x0fc8f3          | \x0fe99d9e
 \x0fc8f4          | \x0fe9a39b
 \x0fc8f5          | \x0fe6a88b
 \x0fc8f6          | \x0fe7b0b8
 \x0fc8f7          | \x0fe58299
 \x0fc8f8          | \x0fe5b0be
 \x0fc8f9          | \x0fe5beae
 \x0fc8fa          | \x0fe69e87
 \x0fc8fb          | \x0fe6af98
 \x0fc8fc          | \x0fe790b5
 \x0fc8fd          | \x0fe79c89
 \x0fc8fe          | \x0fe7be8e
 \x0fc9a1          | \x0fe9bcbb
 \x0fc9a2          | \x0fe69f8a
 \x0fc9a3          | \x0fe7a897
 \x0fc9a4          | \x0fe58cb9
 \x0fc9a5          | \x0fe7968b
 \x0fc9a6          | \x0fe9abad
 \x0fc9a7          | \x0fe5bda6
 \x0fc9a8          | \x0fe8869d
 \x0fc9a9          | \x0fe88fb1
 \x0fc9aa          | \x0fe88298
 \x0fc9ab          | \x0fe5bcbc
 \x0fc9ac          | \x0fe5bf85
 \x0fc9ad          | \x0fe795a2
 \x0fc9ae          | \x0fe7ad86
 \x0fc9af          | \x0fe980bc
 \x0fc9b0          | \x0fe6a1a7
 \x0fc9b1          | \x0fe5a7ab
 \x0fc9b2          | \x0fe5aa9b
 \x0fc9b3          | \x0fe7b490
 \x0fc9b4          | \x0fe799be
 \x0fc9b5          | \x0fe8acac
 \x0fc9b6          | \x0fe4bfb5
 \x0fc9b7          | \x0fe5bdaa
 \x0fc9b8          | \x0fe6a899
 \x0fc9b9          | \x0fe6b0b7
 \x0fc9ba          | \x0fe6bc82
 \x0fc9bb          | \x0fe793a2
 \x0fc9bc          | \x0fe7a5a8
 \x0fc9bd          | \x0fe8a1a8
 \x0fc9be          | \x0fe8a995
 \x0fc9bf          | \x0fe8b1b9
 \x0fc9c0          | \x0fe5bb9f
 \x0fc9c1          | \x0fe68f8f
 \x0fc9c2          | \x0fe79785
 \x0fc9c3          | \x0fe7a792
 \x0fc9c4          | \x0fe88b97
 \x0fc9c5          | \x0fe98ca8
 \x0fc9c6          | \x0fe98bb2
 \x0fc9c7          | \x0fe8929c
 \x0fc9c8          | \x0fe89bad
 \x0fc9c9          | \x0fe9b0ad
 \x0fc9ca          | \x0fe59381
 \x0fc9cb          | \x0fe5bdac
 \x0fc9cc          | \x0fe6968c
 \x0fc9cd          | \x0fe6b59c
 \x0fc9ce          | \x0fe78095
 \x0fc9cf          | \x0fe8b2a7
 \x0fc9d0          | \x0fe8b393
 \x0fc9d1          | \x0fe9a0bb
 \x0fc9d2          | \x0fe6958f
 \x0fc9d3          | \x0fe793b6
 \x0fc9d4          | \x0fe4b88d
 \x0fc9d5          | \x0fe4bb98
 \x0fc9d6          | \x0fe59fa0
 \x0fc9d7          | \x0fe5a4ab
 \x0fc9d8          | \x0fe5a9a6
 \x0fc9d9          | \x0fe5af8c
 \x0fc9da          | \x0fe586a8
 \x0fc9db          | \x0fe5b883
 \x0fc9dc          | \x0fe5ba9c
 \x0fc9dd          | \x0fe68096
 \x0fc9de          | \x0fe689b6
 \x0fc9df          | \x0fe695b7
 \x0fc9e0          | \x0fe696a7
 \x0fc9e1          | \x0fe699ae
 \x0fc9e2          | \x0fe6b5ae
 \x0fc9e3          | \x0fe788b6
 \x0fc9e4          | \x0fe7aca6
 \x0fc9e5          | \x0fe88590
 \x0fc9e6          | \x0fe8869a
 \x0fc9e7          | \x0fe88a99
 \x0fc9e8          | \x0fe8ad9c
 \x0fc9e9          | \x0fe8b2a0
 \x0fc9ea          | \x0fe8b3a6
 \x0fc9eb          | \x0fe8b5b4
 \x0fc9ec          | \x0fe9989c
 \x0fc9ed          | \x0fe99984
 \x0fc9ee          | \x0fe4beae
 \x0fc9ef          | \x0fe692ab
 \x0fc9f0          | \x0fe6ada6
 \x0fc9f1          | \x0fe8889e
 \x0fc9f2          | \x0fe891a1
 \x0fc9f3          | \x0fe895aa
 \x0fc9f4          | \x0fe983a8
 \x0fc9f5          | \x0fe5b081
 \x0fc9f6          | \x0fe6a593
 \x0fc9f7          | \x0fe9a2a8
 \x0fc9f8          | \x0fe891ba
 \x0fc9f9          | \x0fe89597
 \x0fc9fa          | \x0fe4bc8f
 \x0fc9fb          | \x0fe589af
 \x0fc9fc          | \x0fe5bea9
 \x0fc9fd          | \x0fe5b985
 \x0fc9fe          | \x0fe69c8d
 \x0fcaa1          | \x0fe7a68f
 \x0fcaa2          | \x0fe885b9
 \x0fcaa3          | \x0fe8a487
 \x0fcaa4          | \x0fe8a686
 \x0fcaa5          | \x0fe6b7b5
 \x0fcaa6          | \x0fe5bc97
 \x0fcaa7          | \x0fe68995
 \x0fcaa8          | \x0fe6b2b8
 \x0fcaa9          | \x0fe4bb8f
 \x0fcaaa          | \x0fe789a9
 \x0fcaab          | \x0fe9ae92
 \x0fcaac          | \x0fe58886
 \x0fcaad          | \x0fe590bb
 \x0fcaae          | \x0fe599b4
 \x0fcaaf          | \x0fe5a2b3
 \x0fcab0          | \x0fe686a4
 \x0fcab1          | \x0fe689ae
 \x0fcab2          | \x0fe7849a
 \x0fcab3          | \x0fe5a5ae
 \x0fcab4          | \x0fe7b289
 \x0fcab5          | \x0fe7b39e
 \x0fcab6          | \x0fe7b49b
 \x0fcab7          | \x0fe99bb0
 \x0fcab8          | \x0fe69687
 \x0fcab9          | \x0fe8819e
 \x0fcaba          | \x0fe4b899
 \x0fcabb          | \x0fe4bdb5
 \x0fcabc          | \x0fe585b5
 \x0fcabd          | \x0fe5a180
 \x0fcabe          | \x0fe5b9a3
 \x0fcabf          | \x0fe5b9b3
 \x0fcac0          | \x0fe5bc8a
 \x0fcac1          | \x0fe69f84
 \x0fcac2          | \x0fe4b8a6
 \x0fcac3          | \x0fe894bd
 \x0fcac4          | \x0fe99689
 \x0fcac5          | \x0fe9999b
 \x0fcac6          | \x0fe7b1b3
 \x0fcac7          | \x0fe9a081
 \x0fcac8          | \x0fe583bb
 \x0fcac9          | \x0fe5a381
 \x0fcaca          | \x0fe79996
 \x0fcacb          | \x0fe7a2a7
 \x0fcacc          | \x0fe588a5
 \x0fcacd          | \x0fe79ea5
 \x0fcace          | \x0fe89491
 \x0fcacf          | \x0fe7ae86
 \x0fcad0          | \x0fe5818f
 \x0fcad1          | \x0fe5a489
 \x0fcad2          | \x0fe78987
 \x0fcad3          | \x0fe7af87
 \x0fcad4          | \x0fe7b7a8
 \x0fcad5          | \x0fe8beba
 \x0fcad6          | \x0fe8bf94
 \x0fcad7          | \x0fe9818d
 \x0fcad8          | \x0fe4bebf
 \x0fcad9          | \x0fe58b89
 \x0fcada          | \x0fe5a8a9
 \x0fcadb          | \x0fe5bc81
 \x0fcadc          | \x0fe99ead
 \x0fcadd          | \x0fe4bf9d
 \x0fcade          | \x0fe88897
 \x0fcadf          | \x0fe98baa
 \x0fcae0          | \x0fe59c83
 \x0fcae1          | \x0fe68d95
 \x0fcae2          | \x0fe6ada9
 \x0fcae3          | \x0fe794ab
 \x0fcae4          | \x0fe8a39c
 \x0fcae5          | \x0fe8bc94
 \x0fcae6          | \x0fe7a982
 \x0fcae7          | \x0fe58b9f
 \x0fcae8          | \x0fe5a293
 \x0fcae9          | \x0fe68595
 \x0fcaea          | \x0fe6888a
 \x0fcaeb          | \x0fe69aae
 \x0fcaec          | \x0fe6af8d
 \x0fcaed          | \x0fe7b0bf
 \x0fcaee          | \x0fe88fa9
 \x0fcaef          | \x0fe580a3
 \x0fcaf0          | \x0fe4bfb8
 \x0fcaf1          | \x0fe58c85
 \x0fcaf2          | \x0fe59186
 \x0fcaf3          | \x0fe5a0b1
 \x0fcaf4          | \x0fe5a589
 \x0fcaf5          | \x0fe5ae9d
 \x0fcaf6          | \x0fe5b3b0
 \x0fcaf7          | \x0fe5b3af
 \x0fcaf8          | \x0fe5b4a9
 \x0fcaf9          | \x0fe5ba96
 \x0fcafa          | \x0fe68ab1
 \x0fcafb          | \x0fe68da7
 \x0fcafc          | \x0fe694be
 \x0fcafd          | \x0fe696b9
 \x0fcafe          | \x0fe69c8b
 \x0fcba1          | \x0fe6b395
 \x0fcba2          | \x0fe6b3a1
 \x0fcba3          | \x0fe783b9
 \x0fcba4          | \x0fe7a0b2
 \x0fcba5          | \x0fe7b8ab
 \x0fcba6          | \x0fe8839e
 \x0fcba7          | \x0fe88ab3
 \x0fcba8          | \x0fe8908c
 \x0fcba9          | \x0fe893ac
 \x0fcbaa          | \x0fe89c82
 \x0fcbab          | \x0fe8a492
 \x0fcbac          | \x0fe8a8aa
 \x0fcbad          | \x0fe8b18a
 \x0fcbae          | \x0fe982a6
 \x0fcbaf          | \x0fe98b92
 \x0fcbb0          | \x0fe9a3bd
 \x0fcbb1          | \x0fe9b3b3
 \x0fcbb2          | \x0fe9b5ac
 \x0fcbb3          | \x0fe4b98f
 \x0fcbb4          | \x0fe4baa1
 \x0fcbb5          | \x0fe5828d
 \x0fcbb6          | \x0fe58996
 \x0fcbb7          | \x0fe59d8a
 \x0fcbb8          | \x0fe5a6a8
 \x0fcbb9          | \x0fe5b8bd
 \x0fcbba          | \x0fe5bf98
 \x0fcbbb          | \x0fe5bf99
 \x0fcbbc          | \x0fe688bf
 \x0fcbbd          | \x0fe69ab4
 \x0fcbbe          | \x0fe69c9b
 \x0fcbbf          | \x0fe69f90
 \x0fcbc0          | \x0fe6a392
 \x0fcbc1          | \x0fe58692
 \x0fcbc2          | \x0fe7b4a1
 \x0fcbc3          | \x0fe882aa
 \x0fcbc4          | \x0fe886a8
 \x0fcbc5          | \x0fe8ac80
 \x0fcbc6          | \x0fe8b28c
 \x0fcbc7          | \x0fe8b2bf
 \x0fcbc8          | \x0fe989be
 \x0fcbc9          | \x0fe998b2
 \x0fcbca          | \x0fe590a0
 \x0fcbcb          | \x0fe9a0ac
 \x0fcbcc          | \x0fe58c97
 \x0fcbcd          | \x0fe58395
 \x0fcbce          | \x0fe58d9c
 \x0fcbcf          | \x0fe5a2a8
 \x0fcbd0          | \x0fe692b2
 \x0fcbd1          | \x0fe69cb4
 \x0fcbd2          | \x0fe789a7
 \x0fcbd3          | \x0fe79da6
 \x0fcbd4          | \x0fe7a986
 \x0fcbd5          | \x0fe987a6
 \x0fcbd6          | \x0fe58b83
 \x0fcbd7          | \x0fe6b2a1
 \x0fcbd8          | \x0fe6ae86
 \x0fcbd9          | \x0fe5a080
 \x0fcbda          | \x0fe5b98c
 \x0fcbdb          | \x0fe5a594
 \x0fcbdc          | \x0fe69cac
 \x0fcbdd          | \x0fe7bfbb
 \x0fcbde          | \x0fe587a1
 \x0fcbdf          | \x0fe79b86
 \x0fcbe0          | \x0fe691a9
 \x0fcbe1          | \x0fe7a3a8
 \x0fcbe2          | \x0fe9ad94
 \x0fcbe3          | \x0fe9babb
 \x0fcbe4          | \x0fe59f8b
 \x0fcbe5          | \x0fe5a6b9
 \x0fcbe6          | \x0fe698a7
 \x0fcbe7          | \x0fe69e9a
 \x0fcbe8          | \x0fe6af8e
 \x0fcbe9          | \x0fe593a9
 \x0fcbea          | \x0fe6a799
 \x0fcbeb          | \x0fe5b995
 \x0fcbec          | \x0fe8869c
 \x0fcbed          | \x0fe69e95
 \x0fcbee          | \x0fe9aeaa
 \x0fcbef          | \x0fe69fbe
 \x0fcbf0          | \x0fe9b192
 \x0fcbf1          | \x0fe6a19d
 \x0fcbf2          | \x0fe4baa6
 \x0fcbf3          | \x0fe4bfa3
 \x0fcbf4          | \x0fe58f88
 \x0fcbf5          | \x0fe68ab9
 \x0fcbf6          | \x0fe69cab
 \x0fcbf7          | \x0fe6b2ab
 \x0fcbf8          | \x0fe8bf84
 \x0fcbf9          | \x0fe4bead
 \x0fcbfa          | \x0fe7b9ad
 \x0fcbfb          | \x0fe9babf
 \x0fcbfc          | \x0fe4b887
 \x0fcbfd          | \x0fe685a2
 \x0fcbfe          | \x0fe6ba80
 \x0fcca1          | \x0fe6bcab
 \x0fcca2          | \x0fe89493
 \x0fcca3          | \x0fe591b3
 \x0fcca4          | \x0fe69caa
 \x0fcca5          | \x0fe9ad85
 \x0fcca6          | \x0fe5b7b3
 \x0fcca7          | \x0fe7ae95
 \x0fcca8          | \x0fe5b2ac
 \x0fcca9          | \x0fe5af86
 \x0fccaa          | \x0fe89c9c
 \x0fccab          | \x0fe6b98a
 \x0fccac          | \x0fe89391
 \x0fccad          | \x0fe7a894
 \x0fccae          | \x0fe88488
 \x0fccaf          | \x0fe5a699
 \x0fccb0          | \x0fe7b28d
 \x0fccb1          | \x0fe6b091
 \x0fccb2          | \x0fe79ca0
 \x0fccb3          | \x0fe58b99
 \x0fccb4          | \x0fe5a4a2
 \x0fccb5          | \x0fe784a1
 \x0fccb6          | \x0fe7899f
 \x0fccb7          | \x0fe79f9b
 \x0fccb8          | \x0fe99ca7
 \x0fccb9          | \x0fe9b5a1
 \x0fccba          | \x0fe6a48b
 \x0fccbb          | \x0fe5a9bf
 \x0fccbc          | \x0fe5a898
 \x0fccbd          | \x0fe586a5
 \x0fccbe          | \x0fe5908d
 \x0fccbf          | \x0fe591bd
 \x0fccc0          | \x0fe6988e
 \x0fccc1          | \x0fe79b9f
 \x0fccc2          | \x0fe8bfb7
 \x0fccc3          | \x0fe98a98
 \x0fccc4          | \x0fe9b3b4
 \x0fccc5          | \x0fe5a7aa
 \x0fccc6          | \x0fe7899d
 \x0fccc7          | \x0fe6bb85
 \x0fccc8          | \x0fe5858d
 \x0fccc9          | \x0fe6a389
 \x0fccca          | \x0fe7b6bf
 \x0fcccb          | \x0fe7b7ac
 \x0fcccc          | \x0fe99da2
 \x0fcccd          | \x0fe9baba
 \x0fccce          | \x0fe691b8
 \x0fcccf          | \x0fe6a8a1
 \x0fccd0          | \x0fe88c82
 \x0fccd1          | \x0fe5a684
 \x0fccd2          | \x0fe5ad9f
 \x0fccd3          | \x0fe6af9b
 \x0fccd4          | \x0fe78c9b
 \x0fccd5          | \x0fe79bb2
 \x0fccd6          | \x0fe7b6b2
 \x0fccd7          | \x0fe88097
 \x0fccd8          | \x0fe89299
 \x0fccd9          | \x0fe584b2
 \x0fccda          | \x0fe69ca8
 \x0fccdb          | \x0fe9bb99
 \x0fccdc          | \x0fe79bae
 \x0fccdd          | \x0fe69da2
 \x0fccde          | \x0fe58bbf
 \x0fccdf          | \x0fe9a485
 \x0fcce0          | \x0fe5b0a4
 \x0fcce1          | \x0fe688bb
 \x0fcce2          | \x0fe7b1be
 \x0fcce3          | \x0fe8b2b0
 \x0fcce4          | \x0fe5958f
 \x0fcce5          | \x0fe682b6
 \x0fcce6          | \x0fe7b48b
 \x0fcce7          | \x0fe99680
 \x0fcce8          | \x0fe58c81
 \x0fcce9          | \x0fe4b99f
 \x0fccea          | \x0fe586b6
 \x0fcceb          | \x0fe5a49c
 \x0fccec          | \x0fe788ba
 \x0fcced          | \x0fe880b6
 \x0fccee          | \x0fe9878e
 \x0fccef          | \x0fe5bca5
 \x0fccf0          | \x0fe79fa2
 \x0fccf1          | \x0fe58e84
 \x0fccf2          | \x0fe5bdb9
 \x0fccf3          | \x0fe7b484
 \x0fccf4          | \x0fe896ac
 \x0fccf5          | \x0fe8a8b3
 \x0fccf6          | \x0fe8ba8d
 \x0fccf7          | \x0fe99d96
 \x0fccf8          | \x0fe69fb3
 \x0fccf9          | \x0fe896ae
 \x0fccfa          | \x0fe99193
 \x0fccfb          | \x0fe68489
 \x0fccfc          | \x0fe68488
 \x0fccfd          | \x0fe6b2b9
 \x0fccfe          | \x0fe79992
 \x0fcda1          | \x0fe8abad
 \x0fcda2          | \x0fe8bcb8
 \x0fcda3          | \x0fe594af
 \x0fcda4          | \x0fe4bd91
 \x0fcda5          | \x0fe584aa
 \x0fcda6          | \x0fe58b87
 \x0fcda7          | \x0fe58f8b
 \x0fcda8          | \x0fe5aea5
 \x0fcda9          | \x0fe5b9bd
 \x0fcdaa          | \x0fe682a0
 \x0fcdab          | \x0fe68682
 \x0fcdac          | \x0fe68f96
 \x0fcdad          | \x0fe69c89
 \x0fcdae          | \x0fe69f9a
 \x0fcdaf          | \x0fe6b9a7
 \x0fcdb0          | \x0fe6b68c
 \x0fcdb1          | \x0fe78cb6
 \x0fcdb2          | \x0fe78cb7
 \x0fcdb3          | \x0fe794b1
 \x0fcdb4          | \x0fe7a590
 \x0fcdb5          | \x0fe8a395
 \x0fcdb6          | \x0fe8aa98
 \x0fcdb7          | \x0fe9818a
 \x0fcdb8          | \x0fe98291
 \x0fcdb9          | \x0fe983b5
 \x0fcdba          | \x0fe99b84
 \x0fcdbb          | \x0fe89e8d
 \x0fcdbc          | \x0fe5a495
 \x0fcdbd          | \x0fe4ba88
 \x0fcdbe          | \x0fe4bd99
 \x0fcdbf          | \x0fe4b88e
 \x0fcdc0          | \x0fe8aa89
 \x0fcdc1          | \x0fe8bcbf
 \x0fcdc2          | \x0fe9a090
 \x0fcdc3          | \x0fe582ad
 \x0fcdc4          | \x0fe5b9bc
 \x0fcdc5          | \x0fe5a696
 \x0fcdc6          | \x0fe5aeb9
 \x0fcdc7          | \x0fe5bab8
 \x0fcdc8          | \x0fe68f9a
 \x0fcdc9          | \x0fe68fba
 \x0fcdca          | \x0fe69381
 \x0fcdcb          | \x0fe69b9c
 \x0fcdcc          | \x0fe6a58a
 \x0fcdcd          | \x0fe6a798
 \x0fcdce          | \x0fe6b48b
 \x0fcdcf          | \x0fe6bab6
 \x0fcdd0          | \x0fe78694
 \x0fcdd1          | \x0fe794a8
 \x0fcdd2          | \x0fe7aaaf
 \x0fcdd3          | \x0fe7be8a
 \x0fcdd4          | \x0fe88080
 \x0fcdd5          | \x0fe89189
 \x0fcdd6          | \x0fe89389
 \x0fcdd7          | \x0fe8a681
 \x0fcdd8          | \x0fe8aca1
 \x0fcdd9          | \x0fe8b88a
 \x0fcdda          | \x0fe981a5
 \x0fcddb          | \x0fe999bd
 \x0fcddc          | \x0fe9a48a
 \x0fcddd          | \x0fe685be
 \x0fcdde          | \x0fe68a91
 \x0fcddf          | \x0fe6acb2
 \x0fcde0          | \x0fe6b283
 \x0fcde1          | \x0fe6b5b4
 \x0fcde2          | \x0fe7bf8c
 \x0fcde3          | \x0fe7bfbc
 \x0fcde4          | \x0fe6b780
 \x0fcde5          | \x0fe7be85
 \x0fcde6          | \x0fe89eba
 \x0fcde7          | \x0fe8a3b8
 \x0fcde8          | \x0fe69da5
 \x0fcde9          | \x0fe88eb1
 \x0fcdea          | \x0fe9a0bc
 \x0fcdeb          | \x0fe99bb7
 \x0fcdec          | \x0fe6b49b
 \x0fcded          | \x0fe7b5a1
 \x0fcdee          | \x0fe890bd
 \x0fcdef          | \x0fe985aa
 \x0fcdf0          | \x0fe4b9b1
 \x0fcdf1          | \x0fe58db5
 \x0fcdf2          | \x0fe5b590
 \x0fcdf3          | \x0fe6ac84
 \x0fcdf4          | \x0fe6bfab
 \x0fcdf5          | \x0fe8978d
 \x0fcdf6          | \x0fe898ad
 \x0fcdf7          | \x0fe8a6a7
 \x0fcdf8          | \x0fe588a9
 \x0fcdf9          | \x0fe5908f
 \x0fcdfa          | \x0fe5b1a5
 \x0fcdfb          | \x0fe69d8e
 \x0fcdfc          | \x0fe6a2a8
 \x0fcdfd          | \x0fe79086
 \x0fcdfe          | \x0fe79283
 \x0fcea1          | \x0fe797a2
 \x0fcea2          | \x0fe8a38f
 \x0fcea3          | \x0fe8a3a1
 \x0fcea4          | \x0fe9878c
 \x0fcea5          | \x0fe99ba2
 \x0fcea6          | \x0fe999b8
 \x0fcea7          | \x0fe5be8b
 \x0fcea8          | \x0fe78e87
 \x0fcea9          | \x0fe7ab8b
 \x0fceaa          | \x0fe8918e
 \x0fceab          | \x0fe68ea0
 \x0fceac          | \x0fe795a5
 \x0fcead          | \x0fe58a89
 \x0fceae          | \x0fe6b581
 \x0fceaf          | \x0fe6ba9c
 \x0fceb0          | \x0fe79089
 \x0fceb1          | \x0fe79599
 \x0fceb2          | \x0fe7a1ab
 \x0fceb3          | \x0fe7b292
 \x0fceb4          | \x0fe99a86
 \x0fceb5          | \x0fe7ab9c
 \x0fceb6          | \x0fe9be8d
 \x0fceb7          | \x0fe4beb6
 \x0fceb8          | \x0fe685ae
 \x0fceb9          | \x0fe69785
 \x0fceba          | \x0fe8999c
 \x0fcebb          | \x0fe4ba86
 \x0fcebc          | \x0fe4baae
 \x0fcebd          | \x0fe5839a
 \x0fcebe          | \x0fe4b8a1
 \x0fcebf          | \x0fe5878c
 \x0fcec0          | \x0fe5afae
 \x0fcec1          | \x0fe69699
 \x0fcec2          | \x0fe6a281
 \x0fcec3          | \x0fe6b6bc
 \x0fcec4          | \x0fe78c9f
 \x0fcec5          | \x0fe79982
 \x0fcec6          | \x0fe79ead
 \x0fcec7          | \x0fe7a89c
 \x0fcec8          | \x0fe7b3a7
 \x0fcec9          | \x0fe889af
 \x0fceca          | \x0fe8ab92
 \x0fcecb          | \x0fe981bc
 \x0fcecc          | \x0fe9878f
 \x0fcecd          | \x0fe999b5
 \x0fcece          | \x0fe9a098
 \x0fcecf          | \x0fe58a9b
 \x0fced0          | \x0fe7b791
 \x0fced1          | \x0fe580ab
 \x0fced2          | \x0fe58e98
 \x0fced3          | \x0fe69e97
 \x0fced4          | \x0fe6b78b
 \x0fced5          | \x0fe78790
 \x0fced6          | \x0fe790b3
 \x0fced7          | \x0fe887a8
 \x0fced8          | \x0fe8bcaa
 \x0fced9          | \x0fe99aa3
 \x0fceda          | \x0fe9b197
